*******************************************************************************
 Revised: September 28, 2017           Jupiter                              599
 
 PHYSICAL DATA (updated 2018-Aug-15):
  Mass x10^24 (kg)      = 1898.13+-.19    Density (g/cm^3)       =   1.326
  Equat. radius (1 bar) = 71492+-4 km     Polar radius (km)      =  66854+-10
  Vol. Mean Radius (km) = 69911+-6        Flattening             =   0.06487
  Geometric Albedo      = 0.52            Rocky core mass (Mc/M) =  0.0261
  Sid. rot. period (III)= 9h 55m 29.71 s  Sid. rot. rate (rad/s) =  0.00017585 
  Mean solar day, hrs   = ~9.9259         
  GM (km^3/s^2)         = 126686534.911   GM 1-sigma (km^3/s^2)  =  +-1.5
  Equ. grav, ge (m/s^2) = 24.79           Pol. grav, gp (m/s^2)  =  28.34
  Vis. magnitude V(1,0) = -9.40
  Vis. mag. (opposition)= -2.70           Obliquity to orbit     =  3.13 deg
  Sidereal orbit period = 11.861982204 y  Sidereal orbit period  = 4332.589 d
  Mean daily motion     = 0.0831294 deg/d Mean orbit speed, km/s = 13.0697
  Atmos. temp. (1 bar)  = 165+-5 K        Escape speed, km/s    =  59.5           
  A_roche(ice)/Rp       =  2.76           Hill's sphere rad. Rp  = 740
                                 Perihelion   Aphelion     Mean
  Solar Constant (W/m^2)         56           46           51
  Maximum Planetary IR (W/m^2)   13.7         13.4         13.6
  Minimum Planetary IR (W/m^2)   13.7         13.4         13.6
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Tue Dec 10 08:21:49 2019 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Jupiter (599)                   {source: jup341}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2030-Jul-11 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2458782.500000000, A.D. 2019-Oct-26 00:00:00.0000,  4.046300323309712E+06, -7.856379608892474E+08,  3.172688576907218E+06,  1.292148037519382E+01,  6.833881050852852E-01, -2.919869820045126E-01,
2458783.500000000, A.D. 2019-Oct-27 00:00:00.0000,  5.162740610154978E+06, -7.855780266088537E+08,  3.147461179524064E+06,  1.292095706114203E+01,  7.035621887536306E-01, -2.920101895794338E-01,
2458784.500000000, A.D. 2019-Oct-28 00:00:00.0000,  6.279123866042005E+06, -7.855165000136942E+08,  3.122226422071636E+06,  1.292199167917196E+01,  7.215947718114522E-01, -2.920827221014151E-01,
2458785.500000000, A.D. 2019-Oct-29 00:00:00.0000,  7.395501858615682E+06, -7.854532574588418E+08,  3.096989662288070E+06,  1.291953351724245E+01,  7.410242013100430E-01, -2.921595376469513E-01,
2458786.500000000, A.D. 2019-Oct-30 00:00:00.0000,  8.511781937945878E+06, -7.853885157574229E+08,  3.071741115753710E+06,  1.292046256605465E+01,  7.587094910449487E-01, -2.922551562408933E-01,
2458787.500000000, A.D. 2019-Oct-31 00:00:00.0000,  9.628047985948283E+06, -7.853221825877194E+08,  3.046485467633247E+06,  1.291972274511317E+01,  7.758781559135131E-01, -2.923878905169390E-01,
2458788.500000000, A.D. 2019-Nov-01 00:00:00.0000,  1.074443362595730E+07, -7.852543097013423E+08,  3.021223274858892E+06,  1.292146018788448E+01,  7.962337215927547E-01, -2.923654539819610E-01,
2458789.500000000, A.D. 2019-Nov-02 00:00:00.0000,  1.186076898964708E+07, -7.851847255855280E+08,  2.995958181856573E+06,  1.292068840726899E+01,  8.140518318310813E-01, -2.924766000711878E-01,
2458790.500000000, A.D. 2019-Nov-03 00:00:00.0000,  1.297714423048507E+07, -7.851134997670258E+08,  2.970688809335709E+06,  1.292015262323836E+01,  8.345705649790177E-01, -2.924828048620073E-01,
2458791.500000000, A.D. 2019-Nov-04 00:00:00.0000,  1.409341634628819E+07, -7.850406481884226E+08,  2.945413063668072E+06,  1.292043015192200E+01,  8.524721915266994E-01, -2.925652688250261E-01,
2458792.500000000, A.D. 2019-Nov-05 00:00:00.0000,  1.520966237565467E+07, -7.849660818477464E+08,  2.920135557222426E+06,  1.291771981557486E+01,  8.724351317985521E-01, -2.926187660621845E-01,
2458793.500000000, A.D. 2019-Nov-06 00:00:00.0000,  1.632574226161997E+07, -7.848900006121626E+08,  2.894846497163534E+06,  1.291795136080219E+01,  8.896973913668252E-01, -2.927326923785195E-01,
2458794.500000000, A.D. 2019-Nov-07 00:00:00.0000,  1.744177246880147E+07, -7.848123403413959E+08,  2.869549968523562E+06,  1.291650404345044E+01,  9.069434076411199E-01, -2.928658924739175E-01,
2458795.500000000, A.D. 2019-Nov-08 00:00:00.0000,  1.855786776968570E+07, -7.847331858312173E+08,  2.844245097172797E+06,  1.291825773262559E+01,  9.265494497333969E-01, -2.928623484184266E-01,
2458796.500000000, A.D. 2019-Nov-09 00:00:00.0000,  1.967391005009611E+07, -7.846523352349101E+08,  2.818937464464605E+06,  1.291696791783916E+01,  9.442509261124040E-01, -2.929769388883785E-01,
2458797.500000000, A.D. 2019-Nov-10 00:00:00.0000,  2.078997727388098E+07, -7.845698881287409E+08,  2.793624352816761E+06,  1.291677414442193E+01,  9.644480670799773E-01, -2.929828248988938E-01,
2458798.500000000, A.D. 2019-Nov-11 00:00:00.0000,  2.190593783140915E+07, -7.844858216442752E+08,  2.768305182126284E+06,  1.291675204230898E+01,  9.819183897355295E-01, -2.930782755175623E-01,
2458799.500000000, A.D. 2019-Nov-12 00:00:00.0000,  2.302189799974984E+07, -7.844000712590439E+08,  2.742984146920741E+06,  1.291452965716825E+01,  1.002158697841176E+00, -2.931068529621278E-01,
2458800.500000000, A.D. 2019-Nov-13 00:00:00.0000,  2.413768401604092E+07, -7.843127893489408E+08,  2.717652670509756E+06,  1.291461624978801E+01,  1.019117124421629E+00, -2.932275743642370E-01,
2458801.500000000, A.D. 2019-Nov-14 00:00:00.0000,  2.525343799293774E+07, -7.842239277367452E+08,  2.692314483999729E+06,  1.291313361671556E+01,  1.036785386099953E+00, -2.933409696652544E-01,
2458802.500000000, A.D. 2019-Nov-15 00:00:00.0000,  2.636924203985491E+07, -7.841335769433217E+08,  2.666967982532024E+06,  1.291520793558416E+01,  1.056058475385544E+00, -2.933396419988175E-01,
2458803.500000000, A.D. 2019-Nov-16 00:00:00.0000,  2.748502141922330E+07, -7.840415022508936E+08,  2.641620611404479E+06,  1.291368300378357E+01,  1.074341158343216E+00, -2.934312476738394E-01,
2458804.500000000, A.D. 2019-Nov-17 00:00:00.0000,  2.860081427142728E+07, -7.839478192598157E+08,  2.616268422076106E+06,  1.291378435306442E+01,  1.094755597268473E+00, -2.934208986885170E-01,
2458805.500000000, A.D. 2019-Nov-18 00:00:00.0000,  2.971648909956409E+07, -7.838524687918744E+08,  2.590912107344687E+06,  1.291316062077654E+01,  1.112492363255082E+00, -2.935110177889374E-01,
2458806.500000000, A.D. 2019-Nov-19 00:00:00.0000,  3.083215241492557E+07, -7.837554232309892E+08,  2.565554624380589E+06,  1.291104660952003E+01,  1.133356383609258E+00, -2.935092994052524E-01,
2458807.500000000, A.D. 2019-Nov-20 00:00:00.0000,  3.194759258746864E+07, -7.836567944201448E+08,  2.540188404720128E+06,  1.291030593795023E+01,  1.150338026653925E+00, -2.936352042296565E-01,
2458808.500000000, A.D. 2019-Nov-21 00:00:00.0000,  3.306296215939109E+07, -7.835565766769112E+08,  2.514815745457232E+06,  1.290823550135886E+01,  1.168453776132938E+00, -2.937351743189703E-01,
2458809.500000000, A.D. 2019-Nov-22 00:00:00.0000,  3.417830875504560E+07, -7.834548780060363E+08,  2.489433945676863E+06,  1.290988298447748E+01,  1.187119584397454E+00, -2.937551690830805E-01,
2458810.500000000, A.D. 2019-Nov-23 00:00:00.0000,  3.529361289655014E+07, -7.833514631523316E+08,  2.464051402041078E+06,  1.290773024003084E+01,  1.205605319777314E+00, -2.938404501607110E-01,
2458811.500000000, A.D. 2019-Nov-24 00:00:00.0000,  3.640888136086175E+07, -7.832464701649566E+08,  2.438662897499084E+06,  1.290779086487188E+01,  1.225548618858731E+00, -2.938404685920613E-01,
2458812.500000000, A.D. 2019-Nov-25 00:00:00.0000,  3.752401045792224E+07, -7.831398170262270E+08,  2.413270324669302E+06,  1.290650714724501E+01,  1.243009224183089E+00, -2.939426513346347E-01,
2458813.500000000, A.D. 2019-Nov-26 00:00:00.0000,  3.863911744139881E+07, -7.830315157675396E+08,  2.387875432201266E+06,  1.290474830653069E+01,  1.263745629710568E+00, -2.939315386169248E-01,
2458814.500000000, A.D. 2019-Nov-27 00:00:00.0000,  3.975398507855213E+07, -7.829216264725822E+08,  2.362472502021730E+06,  1.290352850609894E+01,  1.280336564705750E+00, -2.940703401553226E-01,
2458815.500000000, A.D. 2019-Nov-28 00:00:00.0000,  4.086878372927957E+07, -7.828101779627888E+08,  2.337062720946312E+06,  1.290153238576291E+01,  1.298559578876182E+00, -2.941585023887540E-01,
2458816.500000000, A.D. 2019-Nov-29 00:00:00.0000,  4.198353809396100E+07, -7.826972685351284E+08,  2.311643337431610E+06,  1.290325349091808E+01,  1.316513081077522E+00, -2.941965699955127E-01,
2458817.500000000, A.D. 2019-Nov-30 00:00:00.0000,  4.309828811339724E+07, -7.825826551236964E+08,  2.286223922247112E+06,  1.290121174909056E+01,  1.335381421941049E+00, -2.942594489873098E-01,
2458818.500000000, A.D. 2019-Dec-01 00:00:00.0000,  4.421300143790728E+07, -7.824664674728345E+08,  2.260798916549563E+06,  1.290169373776935E+01,  1.355135395534917E+00, -2.942549827353074E-01,
2458819.500000000, A.D. 2019-Dec-02 00:00:00.0000,  4.532759771244512E+07, -7.823485900491725E+08,  2.235371657176316E+06,  1.290013746694466E+01,  1.372963315220896E+00, -2.943431413816791E-01,
2458820.500000000, A.D. 2019-Dec-03 00:00:00.0000,  4.644217743976602E+07, -7.822290610452372E+08,  2.209942724823833E+06,  1.289889565496949E+01,  1.394070677304005E+00, -2.943053320161343E-01,
2458821.500000000, A.D. 2019-Dec-04 00:00:00.0000,  4.755651041409835E+07, -7.821078824193751E+08,  2.184508389643252E+06,  1.289706164496732E+01,  1.411024426472504E+00, -2.944343207856724E-01,
2458822.500000000, A.D. 2019-Dec-05 00:00:00.0000,  4.867075384178717E+07, -7.819851233616410E+08,  2.159068110291898E+06,  1.289489315276475E+01,  1.429873193244338E+00, -2.944975631360062E-01,
2458823.500000000, A.D. 2019-Dec-06 00:00:00.0000,  4.978489507237969E+07, -7.818608750194483E+08,  2.133618839367688E+06,  1.289603002953931E+01,  1.447539064814066E+00, -2.945491774446304E-01,
2458824.500000000, A.D. 2019-Dec-07 00:00:00.0000,  5.089901835651560E+07, -7.817349162846704E+08,  2.108170110256374E+06,  1.289358319018574E+01,  1.466972290217844E+00, -2.945905729996136E-01,
2458825.500000000, A.D. 2019-Dec-08 00:00:00.0000,  5.201304626477940E+07, -7.816073777492312E+08,  2.082715720727861E+06,  1.289374209059039E+01,  1.486408780571224E+00, -2.945958794728237E-01,
2458826.500000000, A.D. 2019-Dec-09 00:00:00.0000,  5.312692906673666E+07, -7.814781396208075E+08,  2.057259585656703E+06,  1.289138416000237E+01,  1.504396237896285E+00, -2.946831653628909E-01,
2458827.500000000, A.D. 2019-Dec-10 00:00:00.0000,  5.424075100178085E+07, -7.813472805492865E+08,  2.031800670333028E+06,  1.289021719335428E+01,  1.525243724966011E+00, -2.946452241330507E-01,
2458828.500000000, A.D. 2019-Dec-11 00:00:00.0000,  5.535429787234645E+07, -7.812147597037517E+08,  2.006337157142639E+06,  1.288755175864037E+01,  1.542061501394112E+00, -2.947822947958277E-01,
2458829.500000000, A.D. 2019-Dec-12 00:00:00.0000,  5.646772271095103E+07, -7.810806933118197E+08,  1.980866686789155E+06,  1.288530547511173E+01,  1.560820296747021E+00, -2.948419944346690E-01,
2458830.500000000, A.D. 2019-Dec-13 00:00:00.0000,  5.758100213058448E+07, -7.809451579831313E+08,  1.955386532988667E+06,  1.288599136459895E+01,  1.577661431765556E+00, -2.949221791229502E-01,
2458831.500000000, A.D. 2019-Dec-14 00:00:00.0000,  5.869427841313107E+07, -7.808079582376621E+08,  1.929906190885127E+06,  1.288371251039313E+01,  1.597171125084690E+00, -2.949497182657186E-01,
2458832.500000000, A.D. 2019-Dec-15 00:00:00.0000,  5.980744665025154E+07, -7.806691998015569E+08,  1.904419933144987E+06,  1.288404013217952E+01,  1.615995972294158E+00, -2.949675555086482E-01,
2458833.500000000, A.D. 2019-Dec-16 00:00:00.0000,  6.092049871940774E+07, -7.805287488203316E+08,  1.878932663481534E+06,  1.288160736431689E+01,  1.634196380021066E+00, -2.950420347846436E-01,
2458834.500000000, A.D. 2019-Dec-17 00:00:00.0000,  6.203349564086471E+07, -7.803866967882448E+08,  1.853442518893898E+06,  1.288108074592724E+01,  1.654874569335434E+00, -2.949942249251249E-01,
2458835.500000000, A.D. 2019-Dec-18 00:00:00.0000,  6.314624431241150E+07, -7.802429452371475E+08,  1.827950130064666E+06,  1.287810469449633E+01,  1.672100421151051E+00, -2.951144349463631E-01,
2458836.500000000, A.D. 2019-Dec-19 00:00:00.0000,  6.425886916770232E+07, -7.800976385700065E+08,  1.802451602349102E+06,  1.287612603664524E+01,  1.691267476790994E+00, -2.951503849268047E-01,
2458837.500000000, A.D. 2019-Dec-20 00:00:00.0000,  6.537132471306196E+07, -7.799508247900476E+08,  1.776944840521991E+06,  1.287631696050835E+01,  1.708020834655862E+00, -2.952361814056129E-01,
2458838.500000000, A.D. 2019-Dec-21 00:00:00.0000,  6.648378224698419E+07, -7.798023421915488E+08,  1.751438587742805E+06,  1.287412857512957E+01,  1.728174398563509E+00, -2.952331154022372E-01,
2458839.500000000, A.D. 2019-Dec-22 00:00:00.0000,  6.759609497211009E+07, -7.796522674195645E+08,  1.725927599168599E+06,  1.287411623322817E+01,  1.746898764949635E+00, -2.952541558337399E-01,
2458840.500000000, A.D. 2019-Dec-23 00:00:00.0000,  6.870827969168290E+07, -7.795004750868052E+08,  1.700416783071995E+06,  1.287114225945259E+01,  1.765696679871407E+00, -2.953095846344412E-01,
2458841.500000000, A.D. 2019-Dec-24 00:00:00.0000,  6.982035801686828E+07, -7.793470790551636E+08,  1.674902949369788E+06,  1.287053412044913E+01,  1.786199452150141E+00, -2.952625125315604E-01,
2458842.500000000, A.D. 2019-Dec-25 00:00:00.0000,  7.093216496547680E+07, -7.791919516196970E+08,  1.649388356198430E+06,  1.286667131126714E+01,  1.803799230370439E+00, -2.953739631873828E-01,
2458843.500000000, A.D. 2019-Dec-26 00:00:00.0000,  7.204379114551367E+07, -7.790352799551122E+08,  1.623867075277388E+06,  1.286443989074692E+01,  1.822920377187948E+00, -2.954077196023366E-01,
2458844.500000000, A.D. 2019-Dec-27 00:00:00.0000,  7.315518875429508E+07, -7.788770988371338E+08,  1.598337433987617E+06,  1.286368477985084E+01,  1.839159055965700E+00, -2.955182180746595E-01,
2458845.500000000, A.D. 2019-Dec-28 00:00:00.0000,  7.426656508957158E+07, -7.787173000538135E+08,  1.572806836158335E+06,  1.286152547355666E+01,  1.859233055593462E+00, -2.955084855732948E-01,
2458846.500000000, A.D. 2019-Dec-29 00:00:00.0000,  7.537776034718114E+07, -7.785559276578344E+08,  1.547271080998600E+06,  1.286116575798614E+01,  1.877235271762658E+00, -2.955522536010507E-01,
2458847.500000000, A.D. 2019-Dec-30 00:00:00.0000,  7.648883432998729E+07, -7.783928708403597E+08,  1.521735084493458E+06,  1.285808571917826E+01,  1.896089537544463E+00, -2.955995642046301E-01,
2458848.500000000, A.D. 2019-Dec-31 00:00:00.0000,  7.759978447712594E+07, -7.782282455797265E+08,  1.496195201202631E+06,  1.285780786252300E+01,  1.915928585113359E+00, -2.955637078307962E-01,
2458849.500000000, A.D. 2020-Jan-01 00:00:00.0000,  7.871049480875501E+07, -7.780618883955810E+08,  1.470655768199861E+06,  1.285377188278139E+01,  1.933804806390726E+00, -2.956592156305696E-01,
2458850.500000000, A.D. 2020-Jan-02 00:00:00.0000,  7.982101995222051E+07, -7.778940007818933E+08,  1.445109740174174E+06,  1.285193017965383E+01,  1.952845945553940E+00, -2.956834508307628E-01,
2458851.500000000, A.D. 2020-Jan-03 00:00:00.0000,  8.093131612132069E+07, -7.777245839570976E+08,  1.419556594440222E+06,  1.285076087421459E+01,  1.968987359563539E+00, -2.957977378326170E-01,
2458852.500000000, A.D. 2020-Jan-04 00:00:00.0000,  8.204160540218636E+07, -7.775535694564410E+08,  1.394002495527506E+06,  1.284912388551795E+01,  1.989357252124576E+00, -2.957632787817173E-01,
2458853.500000000, A.D. 2020-Jan-05 00:00:00.0000,  8.315170984035459E+07, -7.773809490539898E+08,  1.368444890176594E+06,  1.284854785015138E+01,  2.007297209200446E+00, -2.958068481541933E-01,
2458854.500000000, A.D. 2020-Jan-06 00:00:00.0000,  8.426170755230644E+07, -7.772066274945955E+08,  1.342888296255767E+06,  1.284545789020511E+01,  2.026849149028731E+00, -2.958243428275271E-01,
2458855.500000000, A.D. 2020-Jan-07 00:00:00.0000,  8.537155091973180E+07, -7.770307132146817E+08,  1.317328669129968E+06,  1.284514242418077E+01,  2.046569314642494E+00, -2.957879532325109E-01,
2458856.500000000, A.D. 2020-Jan-08 00:00:00.0000,  8.648115875077789E+07, -7.768530264303660E+08,  1.291771569111764E+06,  1.284059065511347E+01,  2.065253849797473E+00, -2.958548114424039E-01,
2458857.500000000, A.D. 2020-Jan-09 00:00:00.0000,  8.759052880134702E+07, -7.766737870552746E+08,  1.266208484337866E+06,  1.283851074544319E+01,  2.084400501291431E+00, -2.958723555855409E-01,
2458858.500000000, A.D. 2020-Jan-10 00:00:00.0000,  8.869962009274431E+07, -7.764929847922040E+08,  1.240639320899546E+06,  1.283625704721528E+01,  2.100609136163452E+00, -2.959935884069494E-01,
2458859.500000000, A.D. 2020-Jan-11 00:00:00.0000,  8.980865590844765E+07, -7.763106137839429E+08,  1.215068064411223E+06,  1.283455160270769E+01,  2.120939916004254E+00, -2.959534716553650E-01,
2458860.500000000, A.D. 2020-Jan-12 00:00:00.0000,  9.091745873234661E+07, -7.761266306489404E+08,  1.189493556643724E+06,  1.283318501130730E+01,  2.138465296337704E+00, -2.960152198957025E-01,
2458861.500000000, A.D. 2020-Jan-13 00:00:00.0000,  9.202613154526359E+07, -7.759409782228212E+08,  1.163919260177672E+06,  1.282988394204491E+01,  2.158096686729198E+00, -2.960250729643331E-01,
2458862.500000000, A.D. 2020-Jan-14 00:00:00.0000,  9.313460312537228E+07, -7.757537575807406E+08,  1.138341048582554E+06,  1.282933646697388E+01,  2.177024487507009E+00, -2.960123565416418E-01,
2458863.500000000, A.D. 2020-Jan-15 00:00:00.0000,  9.424284996308978E+07, -7.755647870738791E+08,  1.112765497489214E+06,  1.282457138667567E+01,  2.195922292232916E+00, -2.960648901334301E-01,
2458864.500000000, A.D. 2020-Jan-16 00:00:00.0000,  9.535083018483382E+07, -7.753742875524309E+08,  1.087183482966959E+06,  1.282259257013291E+01,  2.214585991842732E+00, -2.960899348692694E-01,
2458865.500000000, A.D. 2020-Jan-17 00:00:00.0000,  9.645852849809307E+07, -7.751822294647597E+08,  1.061595873793304E+06,  1.281982873892912E+01,  2.230656764808971E+00, -2.962161287606510E-01,
2458866.500000000, A.D. 2020-Jan-18 00:00:00.0000,  9.756616765892525E+07, -7.749886502552428E+08,  1.036005042295396E+06,  1.281868995580086E+01,  2.250711155546526E+00, -2.961699112531589E-01,
2458867.500000000, A.D. 2020-Jan-19 00:00:00.0000,  9.867358626291560E+07, -7.747934512295897E+08,  1.010412093352854E+06,  1.281711422496648E+01,  2.268045021283673E+00, -2.962343966379105E-01,
2458868.500000000, A.D. 2020-Jan-20 00:00:00.0000,  9.978089916306752E+07, -7.745965973043863E+08,  9.848197415209413E+05,  1.281423425490846E+01,  2.288043996519074E+00, -2.962190863435585E-01,
2458869.500000000, A.D. 2020-Jan-21 00:00:00.0000,  1.008880055007853E+08, -7.743981563790402E+08,  9.592245446345806E+05,  1.281370599964441E+01,  2.306718311098952E+00, -2.962098233611649E-01,
2458870.500000000, A.D. 2020-Jan-22 00:00:00.0000,  1.019949212454534E+08, -7.741979450232134E+08,  9.336337792242169E+05,  1.280901800952225E+01,  2.326461048136974E+00, -2.962239870552019E-01,
2458871.500000000, A.D. 2020-Jan-23 00:00:00.0000,  1.031015447488590E+08, -7.739961675481988E+08,  9.080380664335489E+05,  1.280698099590356E+01,  2.345238397705028E+00, -2.962399652639254E-01,
2458872.500000000, A.D. 2020-Jan-24 00:00:00.0000,  1.042078700242880E+08, -7.737927844828354E+08,  8.824386964861751E+05,  1.280343891318152E+01,  2.361863014140194E+00, -2.963521737781404E-01,
2458873.500000000, A.D. 2020-Jan-25 00:00:00.0000,  1.053140893874127E+08, -7.735878822747231E+08,  8.568358405309319E+05,  1.280232100516765E+01,  2.381931133267969E+00, -2.962987029678952E-01,
2458874.500000000, A.D. 2020-Jan-26 00:00:00.0000,  1.064200560271508E+08, -7.733813267579553E+08,  8.312322229160666E+05,  1.279988516984615E+01,  2.399373204642174E+00, -2.963645869484769E-01,
2458875.500000000, A.D. 2020-Jan-27 00:00:00.0000,  1.075258806191882E+08, -7.731731267747144E+08,  8.056288952922821E+05,  1.279684036574856E+01,  2.419603853864598E+00, -2.963364852800225E-01,
2458876.500000000, A.D. 2020-Jan-28 00:00:00.0000,  1.086314415756005E+08, -7.729633315632536E+08,  7.800227893487811E+05,  1.279562555211635E+01,  2.437780339264784E+00, -2.963478853274896E-01,
2458877.500000000, A.D. 2020-Jan-29 00:00:00.0000,  1.097367992711763E+08, -7.727517862548678E+08,  7.544209222249389E+05,  1.279070507340517E+01,  2.457850740295710E+00, -2.963441730576409E-01,
2458878.500000000, A.D. 2020-Jan-30 00:00:00.0000,  1.108418112417794E+08, -7.725386806932162E+08,  7.288139284501672E+05,  1.278829444262458E+01,  2.476106040103764E+00, -2.963754176019940E-01,
2458879.500000000, A.D. 2020-Jan-31 00:00:00.0000,  1.119465026744841E+08, -7.723239805272515E+08,  7.032033084985018E+05,  1.278406234610149E+01,  2.492736222443045E+00, -2.964890714662242E-01,
2458880.500000000, A.D. 2020-Feb-01 00:00:00.0000,  1.130510465236815E+08, -7.721078137067372E+08,  6.775874275261760E+05,  1.278314252259984E+01,  2.512105777435687E+00, -2.964490883697690E-01,
