*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
 *******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 10:14:09 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE431mx}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2459827.500000000, A.D. 2022-Sep-05 00:00:00.0000,  9.596346967080920E-01, -3.119830977627328E-01, -1.372103939462729E-04,  5.606890531470932E-03,  1.631238355312688E-02, -3.882194095378195E-05,
2459923.500000000, A.D. 2022-Dec-10 00:00:00.0000,  2.115604118705734E-01,  9.644734681346983E-01,  1.465991183280165E-04, -1.763300674933111E-02,  3.569946876288929E-03,  2.934334942978772E-05,
2460019.500000000, A.D. 2023-Mar-16 00:00:00.0000, -9.901462716645828E-01,  8.743914321831651E-02, -1.944328821180460E-04, -1.238877524662153E-03, -1.710420020489177E-02, -2.242547175775800E-05,
2460115.500000000, A.D. 2023-Jun-20 00:00:00.0000, -3.402113208777609E-02, -1.013061801234965E+00,  2.814396466721014E-04,  1.638050679633340E-02, -7.921759778015107E-04,  1.284205904615609E-05,
2460211.500000000, A.D. 2023-Sep-24 00:00:00.0000,  1.004045978891881E+00,  4.195914370470200E-03, -2.280917371820288E-04,  1.778634179896231E-04,  1.733185305909150E-02, -6.846018658440449E-06,
2460307.500000000, A.D. 2023-Dec-29 00:00:00.0000, -1.152487428651948E-01,  9.790657892853336E-01,  1.737254281738366E-04, -1.787036789961122E-02, -2.317721729726134E-03, -5.023541154457831E-06,
2460403.500000000, A.D. 2024-Apr-03 00:00:00.0000, -9.716140182541159E-01, -2.338583731317768E-01, -2.066747781156445E-04,  4.234471901423223E-03, -1.652507539347150E-02,  1.266938849558869E-05,
2460499.500000000, A.D. 2024-Jul-08 00:00:00.0000,  2.785568227651483E-01, -9.753023902269335E-01,  2.504374826152222E-04,  1.580696375193208E-02,  4.329875671657203E-03, -2.345510436666339E-05,
2460595.500000000, A.D. 2024-Oct-12 00:00:00.0000,  9.460830340304572E-01,  3.198525355372489E-01, -2.263890710410158E-04, -5.358388419738922E-03,  1.658073789745342E-02,  2.753489449716407E-05,
2460691.500000000, A.D. 2025-Jan-16 00:00:00.0000, -4.294178803352592E-01,  8.876265043821980E-01,  9.316116774954071E-05, -1.616310527037877E-02, -7.965581679579337E-03, -3.784176947545339E-05,
2460787.500000000, A.D. 2025-Apr-22 00:00:00.0000, -8.527998227146960E-01, -5.310452191896674E-01, -1.206486700924835E-04,  9.180507059579597E-03, -1.426415535146341E-02,  4.183230430805524E-05,
2460883.500000000, A.D. 2025-Jul-27 00:00:00.0000,  5.639714964196466E-01, -8.418081190274637E-01,  1.155394934666966E-04,  1.369588870351355E-02,  9.035157240362444E-03, -4.956968634891334E-05,
2460979.500000000, A.D. 2025-Oct-31 00:00:00.0000,  7.901127194168142E-01,  6.024094838543581E-01, -1.307695587723015E-04, -1.042757212166736E-02,  1.407890481739970E-02,  4.838780481227406E-05,
2461075.500000000, A.D. 2026-Feb-04 00:00:00.0000, -6.970615427442167E-01,  7.001906715822870E-01, -4.859003172494355E-05, -1.270647581026982E-02, -1.273436615202341E-02, -5.311303413678966E-05,
2461171.500000000, A.D. 2026-May-11 00:00:00.0000, -6.472966083492626E-01, -7.743574901067000E-01,  4.032323192325539E-05,  1.311960928254058E-02, -1.060247102295562E-02,  5.138359633917521E-05,
2461267.500000000, A.D. 2026-Aug-15 00:00:00.0000,  7.939358141811481E-01, -6.254525464342552E-01, -5.367938318681405E-05,  1.023059011272896E-02,  1.288134799281872E-02, -5.277351578383773E-05,
2461363.500000000, A.D. 2026-Nov-19 00:00:00.0000,  5.510767852573173E-01,  8.214783518906948E-01,  1.862652833991681E-05, -1.446602850926685E-02,  1.004142746908349E-02,  4.593332719852978E-05,
2461459.500000000, A.D. 2027-Feb-23 00:00:00.0000, -8.897349476621736E-01,  4.374083927357519E-01, -1.702914875869326E-04, -7.910208418684440E-03, -1.609886298464275E-02, -4.299681869890085E-05,
2461555.500000000, A.D. 2027-May-30 00:00:00.0000, -3.768988100882342E-01, -9.401445933116225E-01,  2.116843800684181E-04,  1.569769968609143E-02, -5.939970891930053E-03,  3.653387856929228E-05,
2461651.500000000, A.D. 2027-Sep-03 00:00:00.0000,  9.451382915474305E-01, -3.470450790049047E-01, -1.757112373166034E-04,  5.714796044704168E-03,  1.549041336511145E-02, -3.117589463377472E-05,
2461747.500000000, A.D. 2027-Dec-08 00:00:00.0000,  2.532658529622848E-01,  9.529712520908518E-01,  1.447521613295438E-04, -1.699729981211499E-02,  4.870378185385687E-03,  2.130129581532349E-05,
2461843.500000000, A.D. 2028-Mar-13 00:00:00.0000, -9.877669233037197E-01,  1.281598802895416E-01, -2.127388773304214E-04, -2.330615136795460E-03, -1.771296235463466E-02, -1.167312364947721E-05,
2461939.500000000, A.D. 2028-Jun-17 00:00:00.0000, -6.934548798805551E-02, -1.012687809777526E+00,  3.050842591538427E-04,  1.670500027395282E-02, -7.503686347558069E-04,  4.231798105697601E-06,
2462035.500000000, A.D. 2028-Sep-21 00:00:00.0000,  1.001389779453591E+00, -3.375901456069827E-02, -2.114375998760696E-04,  5.602916363198175E-04,  1.658063262570586E-02,  5.457957793324535E-06,
2462131.500000000, A.D. 2028-Dec-26 00:00:00.0000, -7.196336557531710E-02,  9.818916737382919E-01,  1.724058963948108E-04, -1.770351704786804E-02, -8.770601863601697E-04, -1.333952312973517E-05,
2462227.500000000, A.D. 2029-Apr-01 00:00:00.0000, -9.822256003153934E-01, -1.945744087844502E-01, -1.615507610208973E-04,  3.411999595183552E-03, -1.744834318648558E-02,  2.638208838478487E-05,
2462323.500000000, A.D. 2029-Jul-06 00:00:00.0000,  2.449346392147155E-01, -9.856176267609926E-01,  2.680445535511136E-04,  1.607584054379475E-02,  4.473281119795865E-03, -2.974026654519418E-05,
2462419.500000000, A.D. 2029-Oct-10 00:00:00.0000,  9.556339261710735E-01,  2.828941408798172E-01, -1.591070836065493E-04, -4.737400355159833E-03,  1.599397663809214E-02,  3.979800112344513E-05,
2462515.500000000, A.D. 2030-Jan-14 00:00:00.0000, -3.894046758226640E-01,  9.044972697519330E-01,  8.184201107627621E-05, -1.648633721079929E-02, -6.550932525215536E-03, -4.085190372396998E-05,
2462611.500000000, A.D. 2030-Apr-20 00:00:00.0000, -8.751736432709675E-01, -4.973326663755296E-01, -3.623873757631058E-05,  8.713220548701999E-03, -1.539087421276237E-02,  5.294373607865849E-05,
2462707.500000000, A.D. 2030-Jul-25 00:00:00.0000,  5.351818647794322E-01, -8.618565595816646E-01,  1.164306215377635E-04,  1.387811996894777E-02,  9.247715409418010E-03, -4.887248496604916E-05,
2462803.500000000, A.D. 2030-Oct-29 00:00:00.0000,  8.110052783360212E-01,  5.702067132561379E-01, -5.261257005986464E-05, -9.633961573983534E-03,  1.373108411531695E-02,  5.558203935691779E-05,
2462899.500000000, A.D. 2031-Feb-02 00:00:00.0000, -6.648069752572481E-01,  7.291067853449855E-01, -7.701303033676991E-05, -1.348549953763985E-02, -1.150789156666738E-02, -4.768453714895426E-05,
2462995.500000000, A.D. 2031-May-09 00:00:00.0000, -6.791253010508437E-01, -7.496016606556924E-01,  1.150899842244778E-04,  1.304919161753468E-02, -1.180498204746816E-02,  5.561892468667428E-05,
2463091.500000000, A.D. 2031-Aug-13 00:00:00.0000,  7.725555141748864E-01, -6.534944913956386E-01, -7.248799276959295E-05,  1.031399398905460E-02,  1.312539820852959E-02, -4.394454176839259E-05,
2463187.500000000, A.D. 2031-Nov-17 00:00:00.0000,  5.811641642471579E-01,  7.974405085554268E-01,  6.209735430951284E-05, -1.358950296717525E-02,  9.978148534512246E-03,  4.594858285566062E-05,
2463283.500000000, A.D. 2032-Feb-21 00:00:00.0000, -8.687664770767755E-01,  4.750325977489699E-01, -2.110277526504416E-04, -9.054260985791441E-03, -1.519696848952817E-02, -3.053162388734922E-05,
2463379.500000000, A.D. 2032-May-27 00:00:00.0000, -4.149174438864426E-01, -9.268008374818432E-01,  2.441929240042634E-04,  1.602181340079065E-02, -7.087813570913259E-03,  3.369089357590532E-05,
2463475.500000000, A.D. 2032-Aug-31 00:00:00.0000,  9.333222765619835E-01, -3.805296410833031E-01, -2.034890682169223E-04,  5.703364980542808E-03,  1.573334908320442E-02, -1.772120614510265E-05,
2463571.500000000, A.D. 2032-Dec-05 00:00:00.0000,  2.895500142303538E-01,  9.396719485313294E-01,  1.388371180968268E-04, -1.613986316335183E-02,  5.103958759773742E-03,  1.603039882588517E-05,
2463667.500000000, A.D. 2033-Mar-11 00:00:00.0000, -9.800864563404698E-01,  1.702951500821701E-01, -2.432005348286751E-04, -3.709890479126697E-03, -1.723380200311742E-02,  2.120378509878591E-06,
2463763.500000000, A.D. 2033-Jun-15 00:00:00.0000, -1.094381013681667E-01, -1.012086278436696E+00,  2.982715678797818E-04,  1.737747606808687E-02, -1.719614172898409E-03, -2.270679229554400E-06,
2463859.500000000, A.D. 2033-Sep-19 00:00:00.0000,  1.000622161018973E+00, -6.945369430824185E-02, -2.231017611169874E-04,  4.671691829458854E-04,  1.679226262964067E-02,  1.701991796096558E-05,
2463955.500000000, A.D. 2033-Dec-24 00:00:00.0000, -3.313070324856493E-02,  9.808055758290328E-01,  1.312765796106305E-04, -1.696913973837349E-02, -3.682620263513224E-04, -1.992227298730290E-05,
2464051.500000000, A.D. 2034-Mar-30 00:00:00.0000, -9.883007574489086E-01, -1.524586346340336E-01, -1.569032342334010E-04,  1.952582750814318E-03, -1.744526546218611E-02,  3.494608290276759E-05,
2464147.500000000, A.D. 2034-Jul-04 00:00:00.0000,  2.069282463427920E-01, -9.977420927391286E-01,  2.437434432040946E-04,  1.701138322590691E-02,  3.783141953846854E-03, -3.574062862512329E-05,
2464243.500000000, A.D. 2034-Oct-08 00:00:00.0000,  9.662806260377957E-01,  2.485064765334210E-01, -1.414018965511468E-04, -4.888313625253569E-03,  1.615085771298377E-02,  4.409799852219166E-05,
2464339.500000000, A.D. 2035-Jan-12 00:00:00.0000, -3.521556383552994E-01,  9.157774392111679E-01,  3.390291616364980E-05, -1.596413485769134E-02, -5.822585020498258E-03, -4.542612325115606E-05,
2464435.500000000, A.D. 2035-Apr-18 00:00:00.0000, -8.941034567436438E-01, -4.596045610121504E-01,  5.318062432476003E-06,  7.335685252161698E-03, -1.586230485351990E-02,  5.279695888936178E-05,
2464531.500000000, A.D. 2035-Jul-23 00:00:00.0000,  5.030178407233261E-01, -8.854022627234932E-01,  9.893783023140293E-05,  1.496995394701792E-02,  8.904059266255399E-03, -5.193750213291968E-05,
2464627.500000000, A.D. 2035-Oct-27 00:00:00.0000,  8.322584076325694E-01,  5.407314854174777E-01, -1.415325152296965E-05, -9.816905146099942E-03,  1.382203660794320E-02,  5.100419391561294E-05,
2464723.500000000, A.D. 2036-Jan-31 00:00:00.0000, -6.330295848609342E-01,  7.517178629368234E-01, -1.120953722798145E-04, -1.323580178827105E-02, -1.063769249498066E-02, -4.906242511977573E-05,
2464819.500000000, A.D. 2036-May-06 00:00:00.0000, -7.087970742412163E-01, -7.198079414745358E-01,  1.717743221517287E-04,  1.190043705781664E-02, -1.269919372546807E-02,  4.733752710343859E-05,
2464915.500000000, A.D. 2036-Aug-10 00:00:00.0000,  7.494852889664289E-01, -6.858737144960384E-01, -7.810646876542019E-05,  1.144371279981835E-02,  1.315990711079418E-02, -4.396517085756268E-05,
2465011.500000000, A.D. 2036-Nov-14 00:00:00.0000,  6.109362733708088E-01,  7.763231976456355E-01,  9.289687877979966E-05, -1.378338151527534E-02,  9.998944481578618E-03,  3.449686790852050E-05,
2465107.500000000, A.D. 2037-Feb-18 00:00:00.0000, -8.458349369934022E-01,  5.067211380551396E-01, -2.311978983484414E-04, -9.106817647643331E-03, -1.428121149699524E-02, -2.920849190544404E-05,
2465203.500000000, A.D. 2037-May-25 00:00:00.0000, -4.522636682365214E-01, -9.077281840897988E-01,  2.808973677579326E-04,  1.522350567263565E-02, -8.307220420131021E-03,  2.059217126097741E-05,
2465299.500000000, A.D. 2037-Aug-29 00:00:00.0000,  9.216466868432260E-01, -4.183963748564977E-01, -2.002003614836515E-04,  6.749853092997955E-03,  1.613300840119495E-02, -1.575578521516666E-05,
2465395.500000000, A.D. 2037-Dec-03 00:00:00.0000,  3.247042215755840E-01,  9.293292750432521E-01,  1.365750594709076E-04, -1.632459194411824E-02,  5.059894947352801E-03,  1.739203523495819E-06,
2465491.500000000, A.D. 2038-Mar-09 00:00:00.0000, -9.684516178377890E-01,  2.076536214414560E-01, -2.462862316716452E-04, -4.060649590062241E-03, -1.637663599869676E-02,  4.951031205242289E-06,
2465587.500000000, A.D. 2038-Jun-13 00:00:00.0000, -1.507099528729982E-01, -1.005577885340258E+00,  3.010739628600639E-04,  1.701340584467085E-02, -3.129484154356693E-03, -1.588939509720645E-05,
2465683.500000000, A.D. 2038-Sep-17 00:00:00.0000,  1.001456792465794E+00, -1.090562891367824E-01, -2.084030185998490E-04,  1.320801767818502E-03,  1.750574802248071E-02,  1.935344814543778E-05,
2465779.500000000, A.D. 2038-Dec-22 00:00:00.0000,  3.545748725392598E-03,  9.824126355307076E-01,  1.006083603276012E-04, -1.712656100349676E-02, -4.654296499326189E-04, -3.237607493146732E-05,
2465875.500000000, A.D. 2039-Mar-28 00:00:00.0000, -9.892266679876967E-01, -1.134109534677328E-01, -1.368717325941757E-04,  1.336847929189357E-03, -1.674101771125855E-02,  3.732690786472685E-05,
2465971.500000000, A.D. 2039-Jul-02 00:00:00.0000,  1.655795211996258E-01, -1.004417546587583E+00,  2.262716317163490E-04,  1.712052266151939E-02,  2.334638894128629E-03, -4.557699850161692E-05,
2466067.500000000, A.D. 2039-Oct-06 00:00:00.0000,  9.794683623414064E-01,  2.111079673745455E-01, -1.084332651746325E-04, -4.317391073467038E-03,  1.709817902064986E-02,  4.463731148795966E-05,
2466163.500000000, A.D. 2040-Jan-10 00:00:00.0000, -3.181216944936033E-01,  9.291468423460750E-01, -2.766972165676512E-06, -1.607626743639530E-02, -5.958764015520840E-03, -5.192804020045961E-05,
2466259.500000000, A.D. 2040-Apr-15 00:00:00.0000, -9.074926489516306E-01, -4.229445371334419E-01,  5.342283360261005E-05,  6.514681659435644E-03, -1.538997705253763E-02,  5.230211983583722E-05,
2466355.500000000, A.D. 2040-Jul-20 00:00:00.0000,  4.655833836106550E-01, -9.047234937715023E-01,  8.354315845884637E-05,  1.554361015112353E-02,  7.572390348539057E-03, -5.482042603073806E-05,
2466451.500000000, A.D. 2040-Oct-24 00:00:00.0000,  8.565231791596112E-01,  5.093086348648900E-01,  3.441062921359956E-05, -9.587869793030404E-03,  1.489940883546498E-02,  4.769072106631987E-05,
2466547.500000000, A.D. 2041-Jan-28 00:00:00.0000, -6.052706092660349E-01,  7.752402385521825E-01, -1.345933681535646E-04, -1.328934257286886E-02, -1.079470432819602E-02, -4.760084546607845E-05,
2466643.500000000, A.D. 2041-May-04 00:00:00.0000, -7.330766317902297E-01, -6.894237243266244E-01,  2.325313491537949E-04,  1.096028183030087E-02, -1.251334961189871E-02,  4.224047588963284E-05,
2466739.500000000, A.D. 2041-Aug-08 00:00:00.0000,  7.199411627439590E-01, -7.160531901892306E-01, -7.660931799089135E-05,  1.241999574863308E-02,  1.208979416090540E-02, -3.921150110005327E-05,
2466835.500000000, A.D. 2041-Nov-12 00:00:00.0000,  6.439559192795058E-01,  7.540829124158136E-01,  1.286424599082885E-04, -1.391798861406468E-02,  1.109078924756336E-02,  2.675667105318368E-05,
2466931.500000000, A.D. 2042-Feb-16 00:00:00.0000, -8.271228215268992E-01,  5.376824981981509E-01, -2.375117473423663E-04, -9.098529902990917E-03, -1.443754918075721E-02, -2.101406587097825E-05,
2467027.500000000, A.D. 2042-May-23 00:00:00.0000, -4.847743408299178E-01, -8.867372531005910E-01,  3.173394051186090E-04,  1.426286556496636E-02, -8.432148895360068E-03,  1.155345553654266E-05,
2467123.500000000, A.D. 2042-Aug-27 00:00:00.0000,  9.031245956728020E-01, -4.566234422188895E-01, -1.881794792068712E-04,  8.022075126229308E-03,  1.543946453203490E-02, -6.127042264021310E-06,
2467219.500000000, A.D. 2042-Dec-01 00:00:00.0000,  3.631950087656604E-01,  9.185869427504580E-01,  1.230433340719203E-04, -1.680660481099996E-02,  6.048670196096885E-03, -8.229154851181804E-06,
2467315.500000000, A.D. 2043-Mar-07 00:00:00.0000, -9.605447429670262E-01,  2.425431075442676E-01, -2.459060344341507E-04, -3.996391959941807E-03, -1.650997302194570E-02,  1.526821331796427E-05,
2467411.500000000, A.D. 2043-Jun-11 00:00:00.0000, -1.881028069242602E-01, -9.960223205999038E-01,  2.838032304766909E-04,  1.613553217090204E-02, -3.560329226046456E-03, -2.538303758159954E-05,
2467507.500000000, A.D. 2043-Sep-15 00:00:00.0000,  9.960825820102381E-01, -1.515857274006393E-01, -1.950313701265598E-04,  2.751498549718221E-03,  1.726607176169267E-02,  2.833367924833904E-05,
2467603.500000000, A.D. 2043-Dec-20 00:00:00.0000,  4.359002315654204E-02,  9.844666349109537E-01,  2.657586998922720E-05, -1.790010137765090E-02,  3.110693437939363E-04, -4.047192840280651E-05,
2467699.500000000, A.D. 2044-Mar-25 00:00:00.0000, -9.925952903420349E-01, -7.807853291289771E-02, -1.338743245459361E-04,  1.441865843928520E-03, -1.682898857632896E-02,  4.390706347525424E-05,
2467795.500000000, A.D. 2044-Jun-29 00:00:00.0000,  1.271128486096985E-01, -1.007065105846958E+00,  1.589490807883819E-04,  1.642473450728805E-02,  1.634073907478716E-03, -5.107413098334501E-05,
2467891.500000000, A.D. 2044-Oct-03 00:00:00.0000,  9.881048190608633E-01,  1.689101861825117E-01, -9.985548944010434E-05, -2.884942190936844E-03,  1.734501480142564E-02,  4.768585680097997E-05,
2467987.500000000, A.D. 2045-Jan-07 00:00:00.0000, -2.807278209559919E-01,  9.440234264466151E-01, -1.102287758578389E-04, -1.705474653846970E-02, -5.482163023244473E-03, -5.431236642785618E-05,
2468083.500000000, A.D. 2045-Apr-13 00:00:00.0000, -9.215440969129606E-01, -3.905319129231781E-01,  5.926235612922063E-05,  6.638996858422836E-03, -1.541623902239386E-02,  5.133623408901778E-05,
2468179.500000000, A.D. 2045-Jul-18 00:00:00.0000,  4.299254973121718E-01, -9.191854348925065E-01,  5.274808738449291E-06,  1.510828487833371E-02,  6.668740251879833E-03, -5.346838594278905E-05,
2468275.500000000, A.D. 2045-Oct-22 00:00:00.0000,  8.784644429739744E-01,  4.720331422459894E-01,  3.994972734597104E-05, -8.312265382587381E-03,  1.561245140958135E-02,  4.278028659201158E-05,
2468371.500000000, A.D. 2046-Jan-26 00:00:00.0000, -5.745804936269584E-01,  8.014423068888724E-01, -2.226871598459994E-04, -1.436640948431014E-02, -1.067330124979953E-02, -4.306136693158337E-05,
2468467.500000000, A.D. 2046-May-02 00:00:00.0000, -7.562321601837735E-01, -6.630648600939317E-01,  2.475811592065162E-04,  1.107908620749581E-02, -1.247269161644655E-02,  3.407018130375670E-05,
2468563.500000000, A.D. 2046-Aug-06 00:00:00.0000,  6.905729680391063E-01, -7.409112629484689E-01, -1.175429042699199E-04,  1.229712265080735E-02,  1.107300484691813E-02, -3.189700476642900E-05,
2468659.500000000, A.D. 2046-Nov-10 00:00:00.0000,  6.769677772470448E-01,  7.258163502670057E-01,  1.347459873984851E-04, -1.294327854581152E-02,  1.219630740451561E-02,  1.637055715702404E-05,
2468755.500000000, A.D. 2047-Feb-14 00:00:00.0000, -8.065704543186616E-01,  5.723682606773469E-01, -2.654770263945815E-04, -1.015265157669997E-02, -1.468391468438548E-02, -1.199878884759100E-05,
2468851.500000000, A.D. 2047-May-21 00:00:00.0000, -5.148683441462805E-01, -8.687967061133673E-01,  3.372388600806637E-04,  1.434856610940679E-02, -8.333851110428059E-03,  6.905242881867459E-07,
2468947.500000000, A.D. 2047-Aug-25 00:00:00.0000,  8.827944000814798E-01, -4.895256257246677E-01, -1.723197768746625E-04,  8.238686740298866E-03,  1.441938072951628E-02,  3.221926132184416E-06,
2469043.500000000, A.D. 2047-Nov-29 00:00:00.0000,  4.035909191582031E-01,  9.025547174317795E-01,  1.223372216787709E-04, -1.624870580664326E-02,  7.425404423756021E-03, -1.832841157731629E-05,
2469139.500000000, A.D. 2048-Mar-04 00:00:00.0000, -9.524324886669218E-01,  2.819075124427866E-01, -2.163204535720891E-04, -4.904038283453356E-03, -1.708826929017121E-02,  2.451308085856858E-05,
2469235.500000000, A.D. 2048-Jun-08 00:00:00.0000, -2.223753373300858E-01, -9.881691309490253E-01,  2.943172706399320E-04,  1.616442122350825E-02, -3.426676264199153E-03, -3.284703061050751E-05,
