*******************************************************************************
 Revised: September 10, 2019           Uranus                               799
 
 PHYSICAL DATA (updated 2018-Aug-15):
  Mass x10^24 (kg)      = 86.813          Density (g/cm^3)       =  1.271
  Equat. radius (1 bar) = 25559+-4 km     Polar radius (km)      = 24973+-20
  Vol. Mean Radius (km) = 25362+-12       Flattening             =  0.02293
  Geometric Albedo      = 0.51
  Sid. rot. period (III)= 17.24+-0.01 h   Sid. rot. rate (rad/s) = -0.000101237
  Mean solar day, h     =~17.24           Rocky core mass (Mc/M) =  0.0012        
  GM (km^3/s^2)         = 5793951.322     GM 1-sigma (km^3/s^2)  = +-4.3 
  Equ. grav, ge (m/s^2) =  8.87           Pol. grav, gp (m/s^2)  =   9.19+-0.02
  Visual magnitude V(1,0)= -7.11
  Vis. mag. (opposition)=  +5.52          Obliquity to orbit     = 97.77 deg
  Sidereal orbit period = 84.0120465 y    Sidereal orbit period  = 30685.4 d
  Mean daily motion     = 0.01176904 dg/d Mean orbit velocity    =  6.8 km/s
  Atmos. temp. (1 bar)  =  76+-2 K        Escape speed, km/s     =  21.3           
  Aroche(ice)/Rp        =  2.20           Hill's sphere rad., Rp = 2700
                                 Perihelion   Aphelion    Mean
  Solar Constant (W/m^2)         4.09         3.39        3.71
  Maximum Planetary IR (W/m^2)   0.72         0.55        0.63
  Minimum Planetary IR (W/m^2)   0.72         0.55        0.63
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 11:14:12 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Uranus (799)                    {source: ura111}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2459827.500000000, A.D. 2022-Sep-05 00:00:00.0000,  1.371003990509328E+01,  1.412838644517974E+01, -1.252222433785788E-01, -2.852094333838226E-03,  2.563860361101516E-03,  4.627711775003192E-05,
2459923.500000000, A.D. 2022-Dec-10 00:00:00.0000,  1.343375597420343E+01,  1.437196695439261E+01, -1.207485787897709E-01, -2.903891036091742E-03,  2.510595892418250E-03,  4.682711450520982E-05,
2460019.500000000, A.D. 2023-Mar-16 00:00:00.0000,  1.315254043620444E+01,  1.461037475900873E+01, -1.162287957319631E-01, -2.954756868015320E-03,  2.456048715914882E-03,  4.733471566668605E-05,
2460115.500000000, A.D. 2023-Jun-20 00:00:00.0000,  1.286649581580586E+01,  1.484348913645656E+01, -1.116647147858366E-01, -3.004432881354840E-03,  2.400402547762228E-03,  4.776142696788299E-05,
2460211.500000000, A.D. 2023-Sep-24 00:00:00.0000,  1.257571945873688E+01,  1.507121820411080E+01, -1.070581763678254E-01, -3.053365515973235E-03,  2.343734646791457E-03,  4.815968297079207E-05,
2460307.500000000, A.D. 2023-Dec-29 00:00:00.0000,  1.228029706098624E+01,  1.529343879694643E+01, -1.024104494646953E-01, -3.101160536088471E-03,  2.285688736812425E-03,  4.856087831514529E-05,
2460403.500000000, A.D. 2024-Apr-03 00:00:00.0000,  1.198035494806597E+01,  1.551004269670071E+01, -9.772396066740528E-02, -3.147712093013769E-03,  2.226777889201027E-03,  4.899733857617266E-05,
2460499.500000000, A.D. 2024-Jul-08 00:00:00.0000,  1.167599578852729E+01,  1.572093922406044E+01, -9.299970036582698E-02, -3.193168078834114E-03,  2.166764942198535E-03,  4.944738261906937E-05,
2460595.500000000, A.D. 2024-Oct-12 00:00:00.0000,  1.136733485965036E+01,  1.592602700215980E+01, -8.824020937767918E-02, -3.237340565999249E-03,  2.105827637581721E-03,  4.986126217339632E-05,
2460691.500000000, A.D. 2025-Jan-16 00:00:00.0000,  1.105447863746267E+01,  1.612521546196148E+01, -8.344693092640644E-02, -3.280414319397358E-03,  2.043778547716213E-03,  5.023028732288116E-05,
2460787.500000000, A.D. 2025-Apr-22 00:00:00.0000,  1.073755472174551E+01,  1.631839798699050E+01, -7.862202731145876E-02, -3.321963636831426E-03,  1.980817735637220E-03,  5.053418324574443E-05,
2460883.500000000, A.D. 2025-Jul-27 00:00:00.0000,  1.041669238132623E+01,  1.650550982135501E+01, -7.376772609278190E-02, -3.362472771026147E-03,  1.917202583613076E-03,  5.081147395113462E-05,
2460979.500000000, A.D. 2025-Oct-31 00:00:00.0000,  1.009199376910338E+01,  1.668646318204584E+01, -6.888558427683335E-02, -3.401740018924246E-03,  1.852521689863470E-03,  5.105803140937975E-05,
2461075.500000000, A.D. 2026-Feb-04 00:00:00.0000,  9.763593112462861E+00,  1.686117251211234E+01, -6.397835268213987E-02, -3.439657748997944E-03,  1.787139580260376E-03,  5.128320722997073E-05,
2461171.500000000, A.D. 2026-May-11 00:00:00.0000,  9.431611346477521E+00,  1.702956537625210E+01, -5.904727526598371E-02, -3.476309867751997E-03,  1.720907265573281E-03,  5.149099459726722E-05,
2461267.500000000, A.D. 2026-Aug-15 00:00:00.0000,  9.096182419752040E+00,  1.719157018762870E+01, -5.409503269392359E-02, -3.511607348276058E-03,  1.654118471992713E-03,  5.168798353501073E-05,
2461363.500000000, A.D. 2026-Nov-19 00:00:00.0000,  8.757417748392401E+00,  1.734712865709924E+01, -4.912316728780210E-02, -3.545843781063171E-03,  1.586512449983403E-03,  5.191137884053494E-05,
2461459.500000000, A.D. 2027-Feb-23 00:00:00.0000,  8.415444140051616E+00,  1.749615186605353E+01, -4.413378928181518E-02, -3.578453660801673E-03,  1.518109741128694E-03,  5.213858086016716E-05,
2461555.500000000, A.D. 2027-May-30 00:00:00.0000,  8.070404370319370E+00,  1.763859011269185E+01, -3.912914324232639E-02, -3.609770337436318E-03,  1.449280933997730E-03,  5.235554341041317E-05,
2461651.500000000, A.D. 2027-Sep-03 00:00:00.0000,  7.722410911490268E+00,  1.777438429886306E+01, -3.411074916350800E-02, -3.639760673488076E-03,  1.379679819919702E-03,  5.249609002932780E-05,
2461747.500000000, A.D. 2027-Dec-08 00:00:00.0000,  7.371595045350762E+00,  1.790347366826224E+01, -2.908139276180021E-02, -3.668457978767444E-03,  1.309556219121282E-03,  5.254491476916585E-05,
2461843.500000000, A.D. 2028-Mar-13 00:00:00.0000,  7.018076005079334E+00,  1.802579754614749E+01, -2.404231890372957E-02, -3.695882392540044E-03,  1.238675595979112E-03,  5.253415751309142E-05,
2461939.500000000, A.D. 2028-Jun-17 00:00:00.0000,  6.661998656113219E+00,  1.814129763181179E+01, -1.899613188204319E-02, -3.721872621636362E-03,  1.167468621123662E-03,  5.251572134879252E-05,
2462035.500000000, A.D. 2028-Sep-21 00:00:00.0000,  6.303481149514532E+00,  1.824994145970578E+01, -1.394430883080099E-02, -3.746848724143354E-03,  1.095735453495353E-03,  5.255640972956152E-05,
2462131.500000000, A.D. 2028-Dec-26 00:00:00.0000,  5.942643555403735E+00,  1.835165980249430E+01, -8.888786390966337E-03, -3.770274842717304E-03,  1.023315579610377E-03,  5.262864530849547E-05,
2462227.500000000, A.D. 2029-Apr-01 00:00:00.0000,  5.579629436658573E+00,  1.844640909047594E+01, -3.831731551703193E-03, -3.792300164336623E-03,  9.505408479918388E-04,  5.269577526077848E-05,
2462323.500000000, A.D. 2029-Jul-06 00:00:00.0000,  5.214562822512959E+00,  1.853414501008152E+01,  1.225464922226822E-03, -3.812905933630048E-03,  8.772152123874797E-04,  5.268451203663134E-05,
2462419.500000000, A.D. 2029-Oct-10 00:00:00.0000,  4.847578274743920E+00,  1.861482992722381E+01,  6.280085549974356E-03, -3.832258515442051E-03,  8.036012772460782E-04,  5.259290121008833E-05,
2462515.500000000, A.D. 2030-Jan-14 00:00:00.0000,  4.478788600304251E+00,  1.868841880202745E+01,  1.133096824870444E-02, -3.850397687205463E-03,  7.293127490282450E-04,  5.247143478519222E-05,
2462611.500000000, A.D. 2030-Apr-20 00:00:00.0000,  4.108341239407149E+00,  1.875485740094933E+01,  1.637563815600932E-02, -3.866952986534719E-03,  6.547658644897864E-04,  5.236866145187250E-05,
2462707.500000000, A.D. 2030-Jul-25 00:00:00.0000,  3.736366597604882E+00,  1.881412907062395E+01,  2.141269320908306E-02, -3.882374300973697E-03,  5.799264759781387E-04,  5.232580510037949E-05,
2462803.500000000, A.D. 2030-Oct-29 00:00:00.0000,  3.362984223624883E+00,  1.886618677552436E+01,  2.644036099175726E-02, -3.896289231108260E-03,  5.045728933265295E-04,  5.228551503740618E-05,
2462899.500000000, A.D. 2031-Feb-02 00:00:00.0000,  2.988331705405307E+00,  1.891099680677464E+01,  3.145656119014641E-02, -3.908828499494127E-03,  4.289010006525269E-04,  5.220678689495282E-05,
2462995.500000000, A.D. 2031-May-09 00:00:00.0000,  2.612538935618535E+00,  1.894851916360702E+01,  3.646007755664964E-02, -3.919856257030831E-03,  3.527768832770678E-04,  5.204110965444571E-05,
2463091.500000000, A.D. 2031-Aug-13 00:00:00.0000,  2.235750987952270E+00,  1.897873198183433E+01,  4.144833099331319E-02, -3.929592638718001E-03,  2.765911138960258E-04,  5.180953687474822E-05,
2463187.500000000, A.D. 2031-Nov-17 00:00:00.0000,  1.858078920457243E+00,  1.900160996013664E+01,  4.642028739973236E-02, -3.938200804006640E-03,  1.998765832320197E-04,  5.156621828825157E-05,
2463283.500000000, A.D. 2032-Feb-21 00:00:00.0000,  1.479664744629360E+00,  1.901710367275944E+01,  5.137361128098049E-02, -3.945191292179770E-03,  1.228820311250794E-04,  5.134064894642976E-05,
2463379.500000000, A.D. 2032-May-27 00:00:00.0000,  1.100649471243305E+00,  1.902519953888642E+01,  5.630694694449724E-02, -3.950901254899383E-03,  4.570497185595575E-05,  5.115761394133543E-05,
2463475.500000000, A.D. 2032-Aug-31 00:00:00.0000,  7.211621019769270E-01,  1.902586677376860E+01,  6.121864819144417E-02, -3.955094626318276E-03, -3.179461305696647E-05,  5.097107187409955E-05,
2463571.500000000, A.D. 2032-Dec-05 00:00:00.0000,  3.413389545229600E-01,  1.901908578109773E+01,  6.610669639947694E-02, -3.957979431902667E-03, -1.095153333091012E-04,  5.077576800333239E-05,
2463667.500000000, A.D. 2033-Mar-11 00:00:00.0000, -3.868983199782931E-02,  1.900481773735399E+01,  7.097002151035876E-02, -3.959256055971208E-03, -1.877126946360556E-04,  5.054906143081554E-05,
2463763.500000000, A.D. 2033-Jun-15 00:00:00.0000, -4.187631356113935E-01,  1.898304327005517E+01,  7.580612609688930E-02, -3.958982527184663E-03, -2.658627189203063E-04,  5.029350230830492E-05,
2463859.500000000, A.D. 2033-Sep-19 00:00:00.0000, -7.987564763115622E-01,  1.895375372684928E+01,  8.061398095350999E-02, -3.957444459520420E-03, -3.443751428287318E-04,  5.000969831310244E-05,
2463955.500000000, A.D. 2033-Dec-24 00:00:00.0000, -1.178525707262584E+00,  1.891691063545879E+01,  8.539119994155545E-02, -3.954218604088638E-03, -4.231544179675968E-04,  4.967069831549242E-05,
2464051.500000000, A.D. 2034-Mar-30 00:00:00.0000, -1.557918794589469E+00,  1.887249981353498E+01,  9.013622599256017E-02, -3.949532300850662E-03, -5.021129985288057E-04,  4.929219714259226E-05,
2464147.500000000, A.D. 2034-Jul-04 00:00:00.0000, -1.936783041498634E+00,  1.882049859356670E+01,  9.484726319976715E-02, -3.943161746685707E-03, -5.812195809369986E-04,  4.887440182891252E-05,
2464243.500000000, A.D. 2034-Oct-08 00:00:00.0000, -2.314963555871339E+00,  1.876090686156241E+01,  9.952205244997669E-02, -3.935423207725978E-03, -6.603188186918273E-04,  4.847413605009588E-05,
2464339.500000000, A.D. 2035-Jan-12 00:00:00.0000, -2.692320902690664E+00,  1.869370032625295E+01,  1.041593410582240E-01, -3.925988643835735E-03, -7.398127224474291E-04,  4.810364737261372E-05,
2464435.500000000, A.D. 2035-Apr-18 00:00:00.0000, -3.068673532362118E+00,  1.861886485911763E+01,  1.087563773664358E-01, -3.914657997634572E-03, -8.191583987306091E-04,  4.774906903641389E-05,
2464531.500000000, A.D. 2035-Jul-23 00:00:00.0000, -3.443866329327018E+00,  1.853641254475690E+01,  1.133117993493633E-01, -3.901743769769412E-03, -8.985701812968130E-04,  4.736608122779766E-05,
2464627.500000000, A.D. 2035-Oct-27 00:00:00.0000, -3.817736512454180E+00,  1.844633511767799E+01,  1.178228674501734E-01, -3.886986247012401E-03, -9.779638360063948E-04,  4.689360963086535E-05,
2464723.500000000, A.D. 2036-Jan-31 00:00:00.0000, -4.190119901433548E+00,  1.834864126643469E+01,  1.222875738030167E-01, -3.870624314425918E-03, -1.057347670160255E-03,  4.635360128197900E-05,
2464819.500000000, A.D. 2036-May-06 00:00:00.0000, -4.560841860317568E+00,  1.824332779707050E+01,  1.267037842667995E-01, -3.852302737300894E-03, -1.136611314406327E-03,  4.577300691741759E-05,
2464915.500000000, A.D. 2036-Aug-10 00:00:00.0000, -4.929721482435945E+00,  1.813042954116598E+01,  1.310688763504016E-01, -3.832403408658039E-03, -1.215419437522870E-03,  4.522318771931636E-05,
2465011.500000000, A.D. 2036-Nov-14 00:00:00.0000, -5.296609225543607E+00,  1.800996462033641E+01,  1.353813637651107E-01, -3.810757505635647E-03, -1.294233047523468E-03,  4.470536668096295E-05,
2465107.500000000, A.D. 2037-Feb-18 00:00:00.0000, -5.661319802757586E+00,  1.788194901675707E+01,  1.396382895653331E-01, -3.787098271028001E-03, -1.372636964374362E-03,  4.417651519715093E-05,
2465203.500000000, A.D. 2037-May-25 00:00:00.0000, -6.023682975735171E+00,  1.774642568112654E+01,  1.438381239801620E-01, -3.761695601661647E-03, -1.450705162827715E-03,  4.358059653904801E-05,
2465299.500000000, A.D. 2037-Aug-29 00:00:00.0000, -6.383525265794606E+00,  1.760343114193687E+01,  1.479780638716366E-01, -3.734458336880080E-03, -1.528253710511212E-03,  4.287489259059002E-05,
2465395.500000000, A.D. 2037-Dec-03 00:00:00.0000, -6.740686870678462E+00,  1.745301932263756E+01,  1.520560268223171E-01, -3.705766525423096E-03, -1.605371917360936E-03,  4.211658257308983E-05,
2465491.500000000, A.D. 2038-Mar-09 00:00:00.0000, -7.095001486520595E+00,  1.729521885858839E+01,  1.560699638641432E-01, -3.675150468815933E-03, -1.682081163438395E-03,  4.135428774671552E-05,
2465587.500000000, A.D. 2038-Jun-13 00:00:00.0000, -7.446284085419790E+00,  1.713009773207710E+01,  1.600173261674298E-01, -3.642892968028564E-03, -1.757894388772434E-03,  4.065437195502770E-05,
2465683.500000000, A.D. 2038-Sep-17 00:00:00.0000, -7.794388498107816E+00,  1.695772085203707E+01,  1.638968226735008E-01, -3.609001333812729E-03, -1.833226721630747E-03,  3.999849800253103E-05,
2465779.500000000, A.D. 2038-Dec-22 00:00:00.0000, -8.139147253269162E+00,  1.677814414942324E+01,  1.677057286290709E-01, -3.573289711785646E-03, -1.907816399000756E-03,  3.933043707656378E-05,
2465875.500000000, A.D. 2039-Mar-28 00:00:00.0000, -8.480403983635778E+00,  1.659143778484795E+01,  1.714427855419054E-01, -3.535909838593487E-03, -1.981794739772750E-03,  3.860530016262191E-05,
2465971.500000000, A.D. 2039-Jul-02 00:00:00.0000, -8.817989203410306E+00,  1.639767029996478E+01,  1.751055577399828E-01, -3.496731381591380E-03, -2.054849973197003E-03,  3.779153650472339E-05,
2466067.500000000, A.D. 2039-Oct-06 00:00:00.0000, -9.151754773680890E+00,  1.619693731808330E+01,  1.786922660706079E-01, -3.456271557116651E-03, -2.127052473575674E-03,  3.693572415506828E-05,
2466163.500000000, A.D. 2040-Jan-10 00:00:00.0000, -9.481558833292331E+00,  1.598930006113876E+01,  1.822012419624874E-01, -3.414100737978089E-03, -2.198619177653484E-03,  3.605450674112557E-05,
2466259.500000000, A.D. 2040-Apr-15 00:00:00.0000, -9.807231245540994E+00,  1.577484594789775E+01,  1.856302211529468E-01, -3.370351971896738E-03, -2.269067571236440E-03,  3.518430362524178E-05,
2466355.500000000, A.D. 2040-Jul-20 00:00:00.0000, -1.012863263648243E+01,  1.555367000691396E+01,  1.889782550053287E-01, -3.325133079372440E-03, -2.338661853441942E-03,  3.431370759911133E-05,
2466451.500000000, A.D. 2040-Oct-24 00:00:00.0000, -1.044561372898308E+01,  1.532586319635061E+01,  1.922429822554504E-01, -3.278417283401436E-03, -2.407171301781139E-03,  3.343492351200910E-05,
2466547.500000000, A.D. 2041-Jan-28 00:00:00.0000, -1.075804378615590E+01,  1.509152002532255E+01,  1.954235436289818E-01, -3.230325634904080E-03, -2.474879841104632E-03,  3.256306185351944E-05,
2466643.500000000, A.D. 2041-May-04 00:00:00.0000, -1.106576839773079E+01,  1.485072419988017E+01,  1.985180016691574E-01, -3.180501934916838E-03, -2.541457476900167E-03,  3.168705621617549E-05,
2466739.500000000, A.D. 2041-Aug-08 00:00:00.0000, -1.136864829879279E+01,  1.460359880746431E+01,  2.015249918589280E-01, -3.129489737559955E-03, -2.606837640422683E-03,  3.082162917550118E-05,
2466835.500000000, A.D. 2041-Nov-12 00:00:00.0000, -1.166656493350021E+01,  1.435023593067293E+01,  2.044433078086339E-01, -3.077000522428422E-03, -2.671344583548889E-03,  2.992180360342591E-05,
2466931.500000000, A.D. 2042-Feb-16 00:00:00.0000, -1.195937486524236E+01,  1.409073910409709E+01,  2.072710306698607E-01, -3.023116239993738E-03, -2.734635361261241E-03,  2.897977708665303E-05,
2467027.500000000, A.D. 2042-May-23 00:00:00.0000, -1.224695245245764E+01,  1.382521716631562E+01,  2.100076084175495E-01, -2.967887812200093E-03, -2.796867536623262E-03,  2.799284054408081E-05,
2467123.500000000, A.D. 2042-Aug-27 00:00:00.0000, -1.252916207553540E+01,  1.355378638565172E+01,  2.126511064510616E-01, -2.911400093912793E-03, -2.857707989633518E-03,  2.699312647830680E-05,
2467219.500000000, A.D. 2042-Dec-01 00:00:00.0000, -1.280589935529987E+01,  1.327656697369686E+01,  2.152011220709063E-01, -2.853882244189130E-03, -2.917540501507938E-03,  2.602825634308417E-05,
2467315.500000000, A.D. 2043-Mar-07 00:00:00.0000, -1.307703769352671E+01,  1.299365292540955E+01,  2.176562679619654E-01, -2.794819978991001E-03, -2.976189360458536E-03,  2.508310013557124E-05,
2467411.500000000, A.D. 2043-Jun-11 00:00:00.0000, -1.334245026443292E+01,  1.270517864925153E+01,  2.200156320717749E-01, -2.734657425190849E-03, -3.033444109306407E-03,  2.414162085919412E-05,
2467507.500000000, A.D. 2043-Sep-15 00:00:00.0000, -1.360203626729082E+01,  1.241125998939693E+01,  2.222785045863521E-01, -2.673278731827715E-03, -3.089589969930318E-03,  2.313426550665833E-05,
2467603.500000000, A.D. 2043-Dec-20 00:00:00.0000, -1.385568144286684E+01,  1.211201804383469E+01,  2.244433543451010E-01, -2.610854768253712E-03, -3.144410139838895E-03,  2.206450905822127E-05,
2467699.500000000, A.D. 2044-Mar-25 00:00:00.0000, -1.410328511001400E+01,  1.180756636057121E+01,  2.265100613158771E-01, -2.547306584894631E-03, -3.198132528144060E-03,  2.097066492498310E-05,
2467795.500000000, A.D. 2044-Jun-29 00:00:00.0000, -1.434472379599641E+01,  1.149802975951173E+01,  2.284771350684527E-01, -2.482633127369917E-03, -3.250283090264660E-03,  1.991445187952161E-05,
2467891.500000000, A.D. 2044-Oct-03 00:00:00.0000, -1.457991142170084E+01,  1.118354813933419E+01,  2.303445975200195E-01, -2.417179260102017E-03, -3.301227739689697E-03,  1.894077904918087E-05,
2467987.500000000, A.D. 2045-Jan-07 00:00:00.0000, -1.480875090629994E+01,  1.086422580281932E+01,  2.321115380998941E-01, -2.350422962648650E-03, -3.350986852952764E-03,  1.799953062937574E-05,
2468083.500000000, A.D. 2045-Apr-13 00:00:00.0000, -1.503113376067445E+01,  1.054019545008874E+01,  2.337774010421753E-01, -2.282632922516700E-03, -3.399351024058609E-03,  1.703821410812207E-05,
2468179.500000000, A.D. 2045-Jul-18 00:00:00.0000, -1.524696777756217E+01,  1.021158126419777E+01,  2.353418672399288E-01, -2.213739073407392E-03, -3.446463300799041E-03,  1.597724575721484E-05,
2468275.500000000, A.D. 2045-Oct-22 00:00:00.0000, -1.545615520753163E+01,  9.878519137903078E+00,  2.368036700670549E-01, -2.144042472444684E-03, -3.492114524001386E-03,  1.483238531265752E-05,
2468371.500000000, A.D. 2046-Jan-26 00:00:00.0000, -1.565861854226615E+01,  9.541128256090674E+00,  2.381629431014248E-01, -2.073446085540961E-03, -3.536692685875335E-03,  1.365625509238110E-05,
2468467.500000000, A.D. 2046-May-02 00:00:00.0000, -1.585424405843133E+01,  9.199530192390577E+00,  2.394183896579500E-01, -2.001738600824454E-03, -3.579681464148637E-03,  1.250949116968034E-05,
2468563.500000000, A.D. 2046-Aug-06 00:00:00.0000, -1.604294690887285E+01,  8.853876462840454E+00,  2.405701297749873E-01, -1.929332336436283E-03, -3.621274889127285E-03,  1.143132972596221E-05,
2468659.500000000, A.D. 2046-Nov-10 00:00:00.0000, -1.622464331842621E+01,  8.504288174463337E+00,  2.416173766523211E-01, -1.855837358134399E-03, -3.661553998868534E-03,  1.037650737242634E-05,
2468755.500000000, A.D. 2047-Feb-14 00:00:00.0000, -1.639923983375239E+01,  8.150904052347810E+00,  2.425595908930574E-01, -1.781443825218404E-03, -3.700405032939167E-03,  9.322306787799432E-06,
2468851.500000000, A.D. 2047-May-21 00:00:00.0000, -1.656664590477680E+01,  7.793853721224650E+00,  2.433965462585594E-01, -1.705930535595714E-03, -3.737861165693644E-03,  8.225212835753712E-06,
2468947.500000000, A.D. 2047-Aug-25 00:00:00.0000, -1.672676288999832E+01,  7.433293605112712E+00,  2.441269802111524E-01, -1.629638146710991E-03, -3.773575505491153E-03,  7.103637498908718E-06,
2469043.500000000, A.D. 2047-Nov-29 00:00:00.0000, -1.687952598400686E+01,  7.069368018750589E+00,  2.447510282502967E-01, -1.552574338094872E-03, -3.808022065513558E-03,  5.972723600755695E-06,
2469139.500000000, A.D. 2048-Mar-04 00:00:00.0000, -1.702483589706555E+01,  6.702211184168807E+00,  2.452673592177123E-01, -1.474409150281033E-03, -3.840793029333722E-03,  4.835816596436636E-06,
2469235.500000000, A.D. 2048-Jun-08 00:00:00.0000, -1.716260858688099E+01,  6.331992120556145E+00,  2.456760078702732E-01, -1.395539858954627E-03, -3.871895793482158E-03,  3.699506936773259E-06,
