*******************************************************************************
 Revised: January 23, 2020             Saturn                               699
 
 PHYSICAL DATA (updated 2020-Jan-03):
  Mass x10^26 (kg)      = 5.6834          Density (g/cm^3)       =  0.687+-.001
  Equat. radius (1 bar) = 60268+-4 km     Polar radius (km)      = 54364+-10
  Vol. Mean Radius (km) = 58232+-6        Flattening             =  0.09796
  Geometric Albedo      = 0.47            Rocky core mass (Mc/M) =  0.1027
  Sid. rot. period (III)= 10h 39m 22.4s   Sid. rot. rate (rad/s) =  0.000163785 
  Mean solar day, hrs   =~10.656         
  GM (km^3/s^2)         = 37931206.159    GM 1-sigma (km^3/s^2)  = +- 98
  Equ. grav, ge (m/s^2) = 10.44           Pol. grav, gp (m/s^2)  = 12.14+-0.01
  Vis. magnitude V(1,0) = -8.88          
  Vis. mag. (opposition)= +0.67           Obliquity to orbit     = 26.73 deg
  Sidereal orbit period = 29.447498 yr    Sidereal orbit period  = 10755.698 d
  Mean daily motion     = 0.0334979 deg/d Mean orbit velocity    =  9.68 km/s
  Atmos. temp. (1 bar)  = 134+-4 K        Escape speed, km/s    =  35.5          
  Aroche(ice)/Rp        =  2.71           Hill's sphere rad. Rp  = 1100
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         16.8        13.6        15.1
  Maximum Planetary IR (W/m^2)    4.7         4.5         4.6
  Minimum Planetary IR (W/m^2)    4.7         4.5         4.6
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 10:16:36 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Saturn (699)                    {source: sat427l_merged_DE438}
Center body name: Sun (10)                        {source: sat427l_merged_DE438}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2459827.500000000, A.D. 2022-Sep-05 00:00:00.0000,  7.798056855964176E+00, -6.037890900338933E+00, -2.053531760777606E-01,  3.104983834507375E-03,  4.407542139435203E-03, -2.000127108239232E-04,
2459923.500000000, A.D. 2022-Dec-10 00:00:00.0000,  8.084894767964196E+00, -5.606327494430048E+00, -2.242702389039072E-01,  2.867745886559830E-03,  4.580860219793793E-03, -1.935676951548795E-04,
2460019.500000000, A.D. 2023-Mar-16 00:00:00.0000,  8.348466110904981E+00, -5.158696606927094E+00, -2.425421223186790E-01,  2.620484778940231E-03,  4.742002109981348E-03, -1.865192190703779E-04,
2460115.500000000, A.D. 2023-Jun-20 00:00:00.0000,  8.587852341444050E+00, -4.696198159560122E+00, -2.601115746750311E-01,  2.364021689342422E-03,  4.890477576327146E-03, -1.788756645453385E-04,
2460211.500000000, A.D. 2023-Sep-24 00:00:00.0000,  8.802178195882156E+00, -4.220061559730907E+00, -2.769223430170797E-01,  2.098535966215955E-03,  5.025764864568740E-03, -1.706425662106839E-04,
2460307.500000000, A.D. 2023-Dec-29 00:00:00.0000,  8.990609023994946E+00, -3.731604626854873E+00, -2.929188702253667E-01,  1.824959536528530E-03,  5.146964511386202E-03, -1.618743131353185E-04,
2460403.500000000, A.D. 2024-Apr-03 00:00:00.0000,  9.152406730201891E+00, -3.232186131799629E+00, -3.080481726834727E-01,  1.543892980758582E-03,  5.254004383524941E-03, -1.525598134584964E-04,
2460499.500000000, A.D. 2024-Jul-08 00:00:00.0000,  9.286869464801715E+00, -2.723201953630600E+00, -3.222573129986852E-01,  1.255808284377638E-03,  5.346044064060685E-03, -1.426910638792134E-04,
2460595.500000000, A.D. 2024-Oct-12 00:00:00.0000,  9.393372318642376E+00, -2.206111539212284E+00, -3.354965789397684E-01,  9.616381159959004E-04,  5.422745830875171E-03, -1.323135092809066E-04,
2460691.500000000, A.D. 2025-Jan-16 00:00:00.0000,  9.471350233994196E+00, -1.682413962039891E+00, -3.477171045228236E-01,  6.619465489609903E-04,  5.483464029927269E-03, -1.214602215368603E-04,
2460787.500000000, A.D. 2025-Apr-22 00:00:00.0000,  9.520332077190334E+00, -1.153672049630453E+00, -3.588728993275728E-01,  3.579175949789743E-04,  5.527903725567379E-03, -1.101654008866470E-04,
2460883.500000000, A.D. 2025-Jul-27 00:00:00.0000,  9.539925328760944E+00, -6.214515696305588E-01, -3.689203529724247E-01,  4.991590824097849E-05,  5.555817484173199E-03, -9.840760216106160E-05,
2460979.500000000, A.D. 2025-Oct-31 00:00:00.0000,  9.529791684101117E+00, -8.738291861047066E-02, -3.778177228669578E-01, -2.609439434472131E-04,  5.566382952208183E-03, -8.624065499070232E-05,
2461075.500000000, A.D. 2026-Feb-04 00:00:00.0000,  9.489710661478750E+00,  4.468680152929358E-01, -3.855273242889361E-01, -5.736650044449131E-04,  5.559635193774851E-03, -7.370823627518713E-05,
2461171.500000000, A.D. 2026-May-11 00:00:00.0000,  9.419538352017815E+00,  9.796151721477313E-01, -3.920131106457289E-01, -8.874222331746817E-04,  5.535089798276811E-03, -6.083125179788722E-05,
2461267.500000000, A.D. 2026-Aug-15 00:00:00.0000,  9.319237598352215E+00,  1.509144873539005E+00, -3.972438317875073E-01, -1.201114351802850E-03,  5.492732876856702E-03, -4.763616471855375E-05,
2461363.500000000, A.D. 2026-Nov-19 00:00:00.0000,  9.188846105508148E+00,  2.033733429083677E+00, -4.011906483468608E-01, -1.513976787417365E-03,  5.432106470755188E-03, -3.415582160779284E-05,
2461459.500000000, A.D. 2027-Feb-23 00:00:00.0000,  9.028517947470840E+00,  2.551608768431774E+00, -4.038290479331477E-01, -1.824424712380097E-03,  5.353119421380829E-03, -2.047136512580495E-05,
2461555.500000000, A.D. 2027-May-30 00:00:00.0000,  8.838527523343188E+00,  3.061026488147554E+00, -4.051386516782149E-01, -2.131753516120278E-03,  5.256040525869578E-03, -6.588744053479525E-06,
2461651.500000000, A.D. 2027-Sep-03 00:00:00.0000,  8.619226228878270E+00,  3.560227998540868E+00, -4.051025875262572E-01, -2.434757352209842E-03,  5.140469626627119E-03,  7.453539168812533E-06,
2461747.500000000, A.D. 2027-Dec-08 00:00:00.0000,  8.371093934395073E+00,  4.047455485792715E+00, -4.037097423963749E-01, -2.732224530595785E-03,  5.006734621573370E-03,  2.160212381840361E-05,
2461843.500000000, A.D. 2028-Mar-13 00:00:00.0000,  8.094709857949763E+00,  4.520961100736869E+00, -4.009521820070638E-01, -3.022988544716475E-03,  4.854768687000658E-03,  3.578995944715564E-05,
2461939.500000000, A.D. 2028-Jun-17 00:00:00.0000,  7.790791640838977E+00,  4.979016994047586E+00, -3.968282514938563E-01, -3.305743388675888E-03,  4.685194373832038E-03,  4.996788583966932E-05,
2462035.500000000, A.D. 2028-Sep-21 00:00:00.0000,  7.460143872714136E+00,  5.419947137621426E+00, -3.913402781239791E-01, -3.579729646938201E-03,  4.498089126346048E-03,  6.411871999383999E-05,
2462131.500000000, A.D. 2028-Dec-26 00:00:00.0000,  7.103686778166748E+00,  5.842073552632188E+00, -3.844963177317197E-01, -3.843237882653372E-03,  4.293743553906009E-03,  7.814809669707966E-05,
2462227.500000000, A.D. 2029-Apr-01 00:00:00.0000,  6.722476873219779E+00,  6.243787699301543E+00, -3.763099941657378E-01, -4.095313164365601E-03,  4.073051081551331E-03,  9.200146958967525E-05,
2462323.500000000, A.D. 2029-Jul-06 00:00:00.0000,  6.317662339836368E+00,  6.623532843175196E+00, -3.667994808302728E-01, -4.334816654583749E-03,  3.836377371878907E-03,  1.056286971126257E-04,
2462419.500000000, A.D. 2029-Oct-10 00:00:00.0000,  5.890511043934016E+00,  6.979820391573279E+00, -3.559896888742638E-01, -4.560703246629560E-03,  3.584608800872206E-03,  1.190017227530299E-04,
2462515.500000000, A.D. 2030-Jan-14 00:00:00.0000,  5.442375229995827E+00,  7.311225065126346E+00, -3.439095653601826E-01, -4.771836246956640E-03,  3.318155085008621E-03,  1.320476341935496E-04,
2462611.500000000, A.D. 2030-Apr-20 00:00:00.0000,  4.974743625090670E+00,  7.616392344282271E+00, -3.305950511927562E-01, -4.966852839932381E-03,  3.038363899604823E-03,  1.446712265884097E-04,
2462707.500000000, A.D. 2030-Jul-25 00:00:00.0000,  4.489184403727128E+00,  7.894094000885914E+00, -3.160865740650551E-01, -5.145339996153435E-03,  2.746157685480612E-03,  1.568527268945715E-04,
2462803.500000000, A.D. 2030-Oct-29 00:00:00.0000,  3.987345431502745E+00,  8.143168330758220E+00, -3.004302609068496E-01, -5.306031444949625E-03,  2.442324289781618E-03,  1.685405637013625E-04,
2462899.500000000, A.D. 2031-Feb-02 00:00:00.0000,  3.470976655749716E+00,  8.362571902293455E+00, -2.836777450187136E-01, -5.448158148573808E-03,  2.128214131402384E-03,  1.796861665262110E-04,
2462995.500000000, A.D. 2031-May-09 00:00:00.0000,  2.941896780280350E+00,  8.551367674574594E+00, -2.658848834717236E-01, -5.570803630435135E-03,  1.804945289443523E-03,  1.902016304565313E-04,
2463091.500000000, A.D. 2031-Aug-13 00:00:00.0000,  2.402007505245741E+00,  8.708756382868431E+00, -2.471137796945618E-01, -5.673532470450398E-03,  1.474160796553599E-03,  2.000581601113840E-04,
2463187.500000000, A.D. 2031-Nov-17 00:00:00.0000,  1.853234949188609E+00,  8.834060933730322E+00, -2.274295758216225E-01, -5.755914486075635E-03,  1.136676354188475E-03,  2.092358586539478E-04,
2463283.500000000, A.D. 2032-Feb-21 00:00:00.0000,  1.297584838995781E+00,  8.926710797324047E+00, -2.069030218637132E-01, -5.816978696207323E-03,  7.941440287833623E-04,  2.176603524298100E-04,
2463379.500000000, A.D. 2032-May-27 00:00:00.0000,  7.371002070591119E-01,  8.986306436569787E+00, -1.856079298678544E-01, -5.856775800669757E-03,  4.481431552917607E-04,  2.252871910762013E-04,
2463475.500000000, A.D. 2032-Aug-31 00:00:00.0000,  1.738393782983395E-01,  9.012569759952351E+00, -1.636220555195821E-01, -5.874908183134425E-03,  9.998366920482076E-05,  2.320740648484818E-04,
2463571.500000000, A.D. 2032-Dec-05 00:00:00.0000, -3.901160978825617E-01,  9.005374859041023E+00, -1.410266989936272E-01, -5.871455739934219E-03, -2.487933515641710E-04,  2.380318883593569E-04,
2463667.500000000, A.D. 2033-Mar-11 00:00:00.0000, -9.526865089541855E-01,  8.964718664393015E+00, -1.179048847260945E-01, -5.846085942302836E-03, -5.969482656961880E-04,  2.431094880624659E-04,
2463763.500000000, A.D. 2033-Jun-15 00:00:00.0000, -1.511768278369263E+00,  8.890759577204490E+00, -9.434329031995396E-02, -5.799013582411286E-03, -9.424442247361838E-04,  2.472692730216703E-04,
2463859.500000000, A.D. 2033-Sep-19 00:00:00.0000, -2.065313011638323E+00,  8.783807729634518E+00, -7.042891367700040E-02, -5.730818088322618E-03, -1.284249076362611E-03,  2.505141283319070E-04,
2463955.500000000, A.D. 2033-Dec-24 00:00:00.0000, -2.611282539435449E+00,  8.644282387646228E+00, -4.625142816617896E-02, -5.641403988202942E-03, -1.620866006493720E-03,  2.528334636955740E-04,
2464051.500000000, A.D. 2034-Mar-30 00:00:00.0000, -3.147671885815228E+00,  8.472762891638801E+00, -2.190051768847718E-02, -5.531414730441533E-03, -1.950791132457992E-03,  2.542240802088618E-04,
2464147.500000000, A.D. 2034-Jul-04 00:00:00.0000, -3.672527286035702E+00,  8.269951458528990E+00,  2.533573131469411E-03, -5.401226090405293E-03, -2.272627210405694E-03,  2.546474381517310E-04,
2464243.500000000, A.D. 2034-Oct-08 00:00:00.0000, -4.183954645745956E+00,  8.036698806324740E+00,  2.696032346352539E-02, -5.251892816498501E-03, -2.584975617593847E-03,  2.541459685464686E-04,
2464339.500000000, A.D. 2035-Jan-12 00:00:00.0000, -4.680146478602931E+00,  7.773951361041801E+00,  5.129088771051159E-02, -5.083876410518825E-03, -2.887058869032456E-03,  2.527342527011754E-04,
2464435.500000000, A.D. 2035-Apr-18 00:00:00.0000, -5.159333030620572E+00,  7.482778838752355E+00,  7.543605052844360E-02, -4.897854020027719E-03, -3.177144285529430E-03,  2.504065581547108E-04,
2464531.500000000, A.D. 2035-Jul-23 00:00:00.0000, -5.619858932663796E+00,  7.164382704287000E+00,  9.930960961098650E-02, -4.695148863178901E-03, -3.454328073568790E-03,  2.471669089682647E-04,
2464627.500000000, A.D. 2035-Oct-27 00:00:00.0000, -6.060156143958159E+00,  6.820041082759227E+00,  1.228261081400814E-01, -4.476535632749622E-03, -3.717591170098429E-03,  2.430409179441958E-04,
2464723.500000000, A.D. 2036-Jan-31 00:00:00.0000, -6.478756021689695E+00,  6.451137225614959E+00,  1.459032857570069E-01, -4.243233099170659E-03, -3.966126767860627E-03,  2.380934477273174E-04,
2464819.500000000, A.D. 2036-May-06 00:00:00.0000, -6.874285273050640E+00,  6.059121786224333E+00,  1.684614483433408E-01, -3.995930561738684E-03, -4.199030597202176E-03,  2.323133729451868E-04,
2464915.500000000, A.D. 2036-Aug-10 00:00:00.0000, -7.245474534532287E+00,  5.645553616661592E+00,  1.904233780455007E-01, -3.736240775039029E-03, -4.415238045574836E-03,  2.257327916675901E-04,
2465011.500000000, A.D. 2036-Nov-14 00:00:00.0000, -7.591199544192803E+00,  5.212035456884150E+00,  2.117163680729796E-01, -3.465314188488636E-03, -4.614646939785248E-03,  2.183997355621861E-04,
2465107.500000000, A.D. 2037-Feb-18 00:00:00.0000, -7.910416218384113E+00,  4.760218723581354E+00,  2.322700029895680E-01, -3.184113259731219E-03, -4.796395074218470E-03,  2.103750018716446E-04,
2465203.500000000, A.D. 2037-May-25 00:00:00.0000, -8.202212493206579E+00,  4.291823222075925E+00,  2.520192460752826E-01, -2.894061965141542E-03, -4.960138798050971E-03,  2.016864128525540E-04,
2465299.500000000, A.D. 2037-Aug-29 00:00:00.0000, -8.465790515459384E+00,  3.808594695054764E+00,  2.709018340499029E-01, -2.596255105247881E-03, -5.105362705678886E-03,  1.923373443615394E-04,
2465395.500000000, A.D. 2037-Dec-03 00:00:00.0000, -8.700483463211246E+00,  3.312319654007787E+00,  2.888603864709700E-01, -2.292283536724820E-03, -5.231998333968369E-03,  1.824123786643279E-04,
2465491.500000000, A.D. 2038-Mar-09 00:00:00.0000, -8.905734487409639E+00,  2.804773772288309E+00,  3.058418500565975E-01, -1.982853350343412E-03, -5.340024724029249E-03,  1.719603218348475E-04,
2465587.500000000, A.D. 2038-Jun-13 00:00:00.0000, -9.081082632204954E+00,  2.287778030153288E+00,  3.217970023925924E-01, -1.669434919513998E-03, -5.428915084553604E-03,  1.610294104972727E-04,
2465683.500000000, A.D. 2038-Sep-17 00:00:00.0000, -9.226218011078785E+00,  1.763148551566145E+00,  3.366821974760126E-01, -1.353287385297593E-03, -5.499083154940486E-03,  1.496362265723160E-04,
2465779.500000000, A.D. 2038-Dec-22 00:00:00.0000, -9.340918851180737E+00,  1.232683380342243E+00,  3.504567312526869E-01, -1.035425425407237E-03, -5.550399507161885E-03,  1.378418912029845E-04,
2465875.500000000, A.D. 2039-Mar-28 00:00:00.0000, -9.425080660534743E+00,  6.981786836484317E-01,  3.630858068565199E-01, -7.170414347476354E-04, -5.583228487323942E-03,  1.257188074657147E-04,
2465971.500000000, A.D. 2039-Jul-02 00:00:00.0000, -9.478688283656396E+00,  1.614061430104763E-01,  3.745378824125933E-01, -3.989601489217134E-04, -5.597518368245251E-03,  1.132785972668630E-04,
2466067.500000000, A.D. 2039-Oct-06 00:00:00.0000, -9.501846280324763E+00, -3.758646280923589E-01,  3.847863766383748E-01, -8.269121930010973E-05, -5.593653297424805E-03,  1.005705256143889E-04,
2466163.500000000, A.D. 2040-Jan-10 00:00:00.0000, -9.494759827417125E+00, -9.119333135790840E-01,  3.938090031649748E-01,  2.311960676381907E-04, -5.572278800845107E-03,  8.763806129969520E-05,
2466259.500000000, A.D. 2040-Apr-15 00:00:00.0000, -9.457696410313371E+00, -1.445113602305293E+00,  4.015870204457399E-01,  5.416496594259523E-04, -5.533392055959608E-03,  7.456085147232978E-05,
2466355.500000000, A.D. 2040-Jul-20 00:00:00.0000, -9.391041509654180E+00, -1.973756603245478E+00,  4.081071755308435E-01,  8.476812112954023E-04, -5.477717186689191E-03,  6.135873078235643E-05,
2466451.500000000, A.D. 2040-Oct-24 00:00:00.0000, -9.295254799048770E+00, -2.496266781632522E+00,  4.133590648622419E-01,  1.148419345940659E-03, -5.405520874698688E-03,  4.805973549773490E-05,
2466547.500000000, A.D. 2041-Jan-28 00:00:00.0000, -9.170895188882442E+00, -3.011097535626466E+00,  4.173380911794026E-01,  1.442888558942985E-03, -5.317677841595176E-03,  3.473723321105523E-05,
2466643.500000000, A.D. 2041-May-04 00:00:00.0000, -9.018574799277578E+00, -3.516767514428321E+00,  4.200428252282804E-01,  1.730702022221231E-03, -5.214468109666259E-03,  2.143279432995214E-05,
2466739.500000000, A.D. 2041-Aug-08 00:00:00.0000, -8.838993357776531E+00, -4.011811578276493E+00,  4.214764807327533E-01,  2.010615469536817E-03, -5.096372298198482E-03,  8.191131245415188E-06,
2466835.500000000, A.D. 2041-Nov-12 00:00:00.0000, -8.632938810006388E+00, -4.494852242921333E+00,  4.216462843317605E-01,  2.282192477371576E-03, -4.964274008460281E-03, -4.980859893364506E-06,
2466931.500000000, A.D. 2042-Feb-16 00:00:00.0000, -8.401236161416076E+00, -4.964558657147561E+00,  4.205623746835976E-01,  2.544709730563855E-03, -4.818485274269475E-03, -1.800720020741765E-05,
2467027.500000000, A.D. 2042-May-23 00:00:00.0000, -8.144784436896035E+00, -5.419654145709838E+00,  4.182395580085968E-01,  2.797631233956880E-03, -4.659838260169361E-03, -3.084593638508725E-05,
2467123.500000000, A.D. 2042-Aug-27 00:00:00.0000, -7.864523775558284E+00, -5.858915311545655E+00,  4.146942309176809E-01,  3.040427633788848E-03, -4.488606122729937E-03, -4.349325933194788E-05,
2467219.500000000, A.D. 2042-Dec-01 00:00:00.0000, -7.561472349696726E+00, -6.281176708376189E+00,  4.099470928763329E-01,  3.272344023910692E-03, -4.305772968343093E-03, -5.592796241807338E-05,
2467315.500000000, A.D. 2043-Mar-07 00:00:00.0000, -7.236669062090467E+00, -6.685362343784500E+00,  4.040206089700296E-01,  3.493379141711655E-03, -4.111855031755625E-03, -6.811725564401056E-05,
2467411.500000000, A.D. 2043-Jun-11 00:00:00.0000, -6.891191602193897E+00, -7.070420236338016E+00,  3.969404291498856E-01,  3.702718904918557E-03, -3.907358138638502E-03, -7.999227508961262E-05,
2467507.500000000, A.D. 2043-Sep-15 00:00:00.0000, -6.526178909106963E+00, -7.435381977147195E+00,  3.887349303342431E-01,  3.900199644441276E-03, -3.693218754792492E-03, -9.156682484004025E-05,
2467603.500000000, A.D. 2043-Dec-20 00:00:00.0000, -6.142788423349111E+00, -7.779339161142235E+00,  3.794339880677507E-01,  4.085351268164774E-03, -3.469866797215211E-03, -1.028197205262110E-04,
2467699.500000000, A.D. 2044-Mar-25 00:00:00.0000, -5.742220225089006E+00, -8.101456467939297E+00,  3.690710901182267E-01,  4.257952150251710E-03, -3.238253900883113E-03, -1.137128016349604E-04,
2467795.500000000, A.D. 2044-Jun-29 00:00:00.0000, -5.325677792161664E+00, -8.400953222170823E+00,  3.576804975641307E-01,  4.417765903665038E-03, -2.998643619643142E-03, -1.242087012761985E-04,
2467891.500000000, A.D. 2044-Oct-03 00:00:00.0000, -4.894425125176348E+00, -8.677099696568224E+00,  3.453000009653571E-01,  4.564214285010674E-03, -2.752053315277926E-03, -1.342949292274712E-04,
2467987.500000000, A.D. 2045-Jan-07 00:00:00.0000, -4.449735540861919E+00, -8.929267513067101E+00,  3.319683518236393E-01,  4.697535593105210E-03, -2.499128393245463E-03, -1.439896498736529E-04,
2468083.500000000, A.D. 2045-Apr-13 00:00:00.0000, -3.992888705730071E+00, -9.156865376851391E+00,  3.177265173351356E-01,  4.817237643526808E-03, -2.240353374694420E-03, -1.532325497902543E-04,
2468179.500000000, A.D. 2045-Jul-18 00:00:00.0000, -3.525195869211447E+00, -9.359375838758778E+00,  3.026175478115122E-01,  4.923321018049123E-03, -1.976593864300144E-03, -1.620054893119973E-04,
2468275.500000000, A.D. 2045-Oct-22 00:00:00.0000, -3.047975514663228E+00, -9.536335036530611E+00,  2.866852915659394E-01,  5.015473457173038E-03, -1.708313371741594E-03, -1.702952486493904E-04,
2468371.500000000, A.D. 2046-Jan-26 00:00:00.0000, -2.562576634573689E+00, -9.687360880197948E+00,  2.699765342431430E-01,  5.093705372321473E-03, -1.436554088648947E-03, -1.781096849084403E-04,
2468467.500000000, A.D. 2046-May-02 00:00:00.0000, -2.070320015117428E+00, -9.812133567722329E+00,  2.525380092858586E-01,  5.158105047237912E-03, -1.161497922792412E-03, -1.854243063299647E-04,
2468563.500000000, A.D. 2046-Aug-06 00:00:00.0000, -1.572561253762702E+00, -9.910367643976503E+00,  2.344191764886968E-01,  5.208193269933808E-03, -8.840238255802613E-04, -1.921994929574627E-04,
2468659.500000000, A.D. 2046-Nov-10 00:00:00.0000, -1.070660999971425E+00, -9.981872073246208E+00,  2.156698844156572E-01,  5.244319399446448E-03, -6.048350541009241E-04, -1.984604896769010E-04,
2468755.500000000, A.D. 2047-Feb-14 00:00:00.0000, -5.659721443248703E-01, -1.002650212325352E+01,  1.963415139818150E-01,  5.266244664115820E-03, -3.244510843793166E-04, -2.041850924875042E-04,
2468851.500000000, A.D. 2047-May-21 00:00:00.0000, -5.985017260899236E-02, -1.004418589882961E+01,  1.764869685243713E-01,  5.274195736656695E-03, -4.360775820840012E-05, -2.093592679448197E-04,
2468947.500000000, A.D. 2047-Aug-25 00:00:00.0000,  4.463599437404986E-01, -1.003488811267787E+01,  1.561592024252334E-01,  5.267931772666095E-03,  2.373459645574231E-04, -2.139463949480458E-04,
2469043.500000000, A.D. 2047-Nov-29 00:00:00.0000,  9.512837100160497E-01, -9.998648637910193E+00,  1.354135155285374E-01,  5.247535733730690E-03,  5.173213690180469E-04, -2.179637857720868E-04,
2469139.500000000, A.D. 2048-Mar-04 00:00:00.0000,  1.453587118322872E+00, -9.935580385919128E+00,  1.143046249408957E-01,  5.213353136653680E-03,  7.961084074420978E-04, -2.214233536837927E-04,
2469235.500000000, A.D. 2048-Jun-08 00:00:00.0000,  1.951928898774313E+00, -9.845824519142850E+00,  9.288946402145647E-02,  5.165041602582968E-03,  1.073006833510767E-03, -2.242809944223403E-04,
