*******************************************************************************
 Revised: July 31, 2013                 Venus                           299 / 2
 
 PHYSICAL DATA (updated 2019-Apr-22):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759        2650        2614
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 10:11:32 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Venus (299)                     {source: DE431mx}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2169-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2459827.500000000, A.D. 2022-Sep-05 00:00:00.0000, -4.762665334144170E-01,  5.367665928560620E-01,  3.485050360771981E-02, -1.520108321163335E-02, -1.353183932829701E-02,  6.913695915791841E-04,
2459923.500000000, A.D. 2022-Dec-10 00:00:00.0000,  1.971254019898422E-01, -7.002167040648950E-01, -2.098768204778606E-02,  1.933290114247711E-02,  5.412551131367904E-03, -1.041248771800854E-03,
2460019.500000000, A.D. 2023-Mar-16 00:00:00.0000,  1.421694878537868E-01,  7.061790420604490E-01,  1.491807591952863E-03, -1.989691608914571E-02,  3.892287844730652E-03,  1.201542538106001E-03,
2460115.500000000, A.D. 2023-Jun-20 00:00:00.0000, -4.273391545639498E-01, -5.846200514525673E-01,  1.663202318814964E-02,  1.618756689797964E-02, -1.202938452152148E-02, -1.099223529530035E-03,
2460211.500000000, A.D. 2023-Sep-24 00:00:00.0000,  6.497951580330291E-01,  3.189640576552791E-01, -3.311307778475651E-02, -8.976952504223253E-03,  1.806866266735600E-02,  7.661118440498373E-04,
2460307.500000000, A.D. 2023-Dec-29 00:00:00.0000, -7.187762238758338E-01, -1.577243246412949E-02,  4.125736474759578E-02,  3.249003234152263E-04, -2.031095962975875E-02, -2.976859572365276E-04,
2460403.500000000, A.D. 2024-Apr-03 00:00:00.0000,  6.538467076704383E-01, -3.169625693199182E-01, -4.208049267965542E-02,  8.707410111559949E-03,  1.811469478129177E-02, -2.536464579615785E-04,
2460499.500000000, A.D. 2024-Jul-08 00:00:00.0000, -4.434361844665000E-01,  5.643133224804006E-01,  3.333672402522618E-02, -1.597317036930721E-02, -1.260678984166071E-02,  7.485281076931830E-04,
2460595.500000000, A.D. 2024-Oct-12 00:00:00.0000,  1.562312026216271E-01, -7.103467263288833E-01, -1.877039503225906E-02,  1.961905536831975E-02,  4.274759978750766E-03, -1.073328605707811E-03,
2460691.500000000, A.D. 2025-Jan-16 00:00:00.0000,  1.837254262493971E-01,  6.967995643376792E-01, -1.031511746211741E-03, -1.962515729936500E-02,  5.058681583851424E-03,  1.201860895200699E-03,
2460787.500000000, A.D. 2025-Apr-22 00:00:00.0000, -4.606304088831029E-01, -5.583226836660782E-01,  1.890812355503857E-02,  1.545980910855148E-02, -1.296637781440566E-02, -1.070166617865071E-03,
2460883.500000000, A.D. 2025-Jul-27 00:00:00.0000,  6.675438430441858E-01,  2.804098664597383E-01, -3.466510385003389E-02, -7.900088969435937E-03,  1.855890252156381E-02,  7.108054573110997E-04,
2460979.500000000, A.D. 2025-Oct-31 00:00:00.0000, -7.182142989141509E-01,  2.683738046165521E-02,  4.180953458647806E-02, -8.715520369417788E-04, -2.030143736840700E-02, -2.286213125871845E-04,
2461075.500000000, A.D. 2026-Feb-04 00:00:00.0000,  6.344131319331517E-01, -3.545777861553719E-01, -4.147672697492401E-02,  9.747960042491727E-03,  1.757184751674208E-02, -3.210420758769625E-04,
2461171.500000000, A.D. 2026-May-11 00:00:00.0000, -4.090992472430501E-01,  5.897511395160266E-01,  3.170716214461264E-02, -1.668916012043542E-02, -1.163962156684776E-02,  8.030405061288826E-04,
2461267.500000000, A.D. 2026-Aug-15 00:00:00.0000,  1.147333023412202E-01, -7.181663062343494E-01, -1.648679896806100E-02,  1.983693298330081E-02,  3.120069965956571E-03, -1.101705401156513E-03,
2461363.500000000, A.D. 2026-Nov-19 00:00:00.0000,  2.247000821238257E-01,  6.849311704448640E-01, -3.552291105926572E-03, -1.928529439456987E-02,  6.208984432730538E-03,  1.198086779408677E-03,
2461459.500000000, A.D. 2027-Feb-23 00:00:00.0000, -4.923726855715783E-01, -5.300497944543940E-01,  2.112506574293987E-02,  1.467731070179586E-02, -1.386028449525412E-02, -1.037361019607227E-03,
2461555.500000000, A.D. 2027-May-30 00:00:00.0000,  6.829599640001817E-01,  2.410090450155605E-01, -3.609401815494648E-02, -6.798476305091441E-03,  1.898454826641568E-02,  6.531830405206306E-04,
2461651.500000000, A.D. 2027-Sep-03 00:00:00.0000, -7.151411057982323E-01,  6.953218448045174E-02,  4.221861263255412E-02, -2.068547065438233E-03, -2.022034224565251E-02, -1.585549095100781E-04,
2461747.500000000, A.D. 2027-Dec-08 00:00:00.0000,  6.128305658914319E-01, -3.908494113595871E-01, -4.073171508179827E-02,  1.075405687923006E-02,  1.697201864499127E-02, -3.872301834077857E-04,
2461843.500000000, A.D. 2028-Mar-13 00:00:00.0000, -3.733609315548675E-01,  6.131847539860309E-01,  2.997057057516327E-02, -1.734404671169593E-02, -1.063056851704714E-02,  8.546215310184274E-04,
2461939.500000000, A.D. 2028-Jun-17 00:00:00.0000,  7.283866917058343E-02, -7.234913728272604E-01, -1.414792056408705E-02,  1.998909705276797E-02,  1.953922697068258E-03, -1.126502341722544E-03,
2462035.500000000, A.D. 2028-Sep-21 00:00:00.0000,  2.648369035919219E-01,  6.706771883993212E-01, -6.061206865644242E-03, -1.887907122433576E-02,  7.334230514135683E-03,  1.190128024156405E-03,
2462131.500000000, A.D. 2028-Dec-26 00:00:00.0000, -5.222663554808913E-01, -5.000962399524745E-01,  2.325940232424680E-02,  1.384607974853040E-02, -1.470479342908151E-02, -1.001055007530563E-03,
2462227.500000000, A.D. 2029-Apr-01 00:00:00.0000,  6.961136942963835E-01,  2.006867668387259E-01, -3.740618272497161E-02, -5.673609538121002E-03,  1.934397553096121E-02,  5.932917176867038E-04,
2462323.500000000, A.D. 2029-Jul-06 00:00:00.0000, -7.095059341971708E-01,  1.118425846487446E-01,  4.247549611069612E-02, -3.256847187154057E-03, -2.007019738419564E-02, -8.799912602911319E-05,
2462419.500000000, A.D. 2029-Oct-10 00:00:00.0000,  5.892696863124707E-01, -4.258141113093464E-01, -3.985454607547109E-02,  1.172125269828000E-02,  1.631351717002720E-02, -4.520334724921461E-04,
2462515.500000000, A.D. 2030-Jan-14 00:00:00.0000, -3.362484823403351E-01,  6.344393596973312E-01,  2.812350783942209E-02, -1.793978673318347E-02, -9.584051063120224E-03,  9.033285559731385E-04,
2462611.500000000, A.D. 2030-Apr-20 00:00:00.0000,  3.065542390825049E-02, -7.263750418397577E-01, -1.175650793294465E-02,  2.007263857686284E-02,  7.799024027333854E-04, -1.147416750017356E-03,
2462707.500000000, A.D. 2030-Jul-25 00:00:00.0000,  3.039628012480250E-01,  6.541028913834741E-01, -8.543890117841894E-03, -1.840861274566688E-02,  8.432226006610226E-03,  1.178074389196489E-03,
2462803.500000000, A.D. 2030-Oct-29 00:00:00.0000, -5.505247778603516E-01, -4.683279615362804E-01,  2.532423664304900E-02,  1.296274460223668E-02, -1.550051868706419E-02, -9.610525999674702E-04,
2462899.500000000, A.D. 2031-Feb-02 00:00:00.0000,  7.068063832331626E-01,  1.596587822076210E-01, -3.858553154508079E-02, -4.530465695487656E-03,  1.963882120936633E-02,  5.314352316073477E-04,
2462995.500000000, A.D. 2031-May-09 00:00:00.0000, -7.014641570342048E-01,  1.537699161864143E-01,  4.258701368153669E-02, -4.434881984446301E-03, -1.984731459124815E-02, -1.702581197752213E-05,
2463091.500000000, A.D. 2031-Aug-13 00:00:00.0000,  5.635929147577817E-01, -4.594223014285599E-01, -3.883432594476891E-02,  1.265206057488867E-02,  1.559933604273517E-02, -5.154552988708912E-04,
2463187.500000000, A.D. 2031-Nov-17 00:00:00.0000, -2.979055634525246E-01,  6.534769834214711E-01,  2.617529082143865E-02, -1.847197265363842E-02, -8.503235852677742E-03,  9.487877321845090E-04,
2463283.500000000, A.D. 2032-Feb-21 00:00:00.0000, -1.148826008187271E-02, -7.267527814391116E-01, -9.332648716482140E-03,  2.008890662320585E-02, -3.951116639365966E-04, -1.164454938498501E-03,
2463379.500000000, A.D. 2032-May-27 00:00:00.0000,  3.421610036805491E-01,  6.352731602372518E-01, -1.100326118480576E-02, -1.787205095602581E-02,  9.500120651741625E-03,  1.161777546314067E-03,
2463475.500000000, A.D. 2032-Aug-31 00:00:00.0000, -5.767739066872829E-01, -4.349224560880078E-01,  2.729439693604480E-02,  1.203568924733090E-02, -1.624477140319975E-02, -9.178189015068565E-04,
2463571.500000000, A.D. 2032-Dec-05 00:00:00.0000,  7.151329971880505E-01,  1.182139482561117E-01, -3.963262404198964E-02, -3.374523811680381E-03,  1.986373872576789E-02,  4.679023977587483E-04,
2463667.500000000, A.D. 2033-Mar-11 00:00:00.0000, -6.908907500524304E-01,  1.952278048919216E-01,  4.254442592849438E-02, -5.599560000015761E-03, -1.955613712553487E-02,  5.403552730159280E-05,
2463763.500000000, A.D. 2033-Jun-15 00:00:00.0000,  5.360464227993945E-01, -4.914510054701741E-01, -3.768802233434111E-02,  1.353815319732638E-02,  1.483243384149635E-02, -5.769645125083367E-04,
2463859.500000000, A.D. 2033-Sep-19 00:00:00.0000, -2.585925748188313E-01,  6.701501125104531E-01,  2.414002917647552E-02, -1.893890009212423E-02, -7.394959352242946E-03,  9.908747311180904E-04,
2463955.500000000, A.D. 2033-Dec-24 00:00:00.0000, -5.367725333539192E-02, -7.247340942228556E-01, -6.875900824267347E-03,  2.003471492435625E-02, -1.571267682701001E-03, -1.177469306257247E-03,
2464051.500000000, A.D. 2034-Mar-30 00:00:00.0000,  3.791493637554308E-01,  6.141511735184414E-01, -1.342243633648309E-02, -1.727534770791853E-02,  1.053540627767005E-02,  1.141631202224221E-03,
2464147.500000000, A.D. 2034-Jul-04 00:00:00.0000, -6.010370330956137E-01, -4.001001406358943E-01,  2.916902031155272E-02,  1.106549288794414E-02, -1.693218459596381E-02, -8.714043150143179E-04,
2464243.500000000, A.D. 2034-Oct-08 00:00:00.0000,  7.210140179649045E-01,  7.619962288169292E-02, -4.054751754387832E-02, -2.205600560781497E-03,  2.002221806296119E-02,  4.028194614555832E-04,
2464339.500000000, A.D. 2035-Jan-12 00:00:00.0000, -6.778868952874252E-01,  2.360727187715640E-01,  4.235917638460356E-02, -6.746774483415699E-03, -1.919411490821733E-02,  1.250127556215014E-04,
2464435.500000000, A.D. 2035-Apr-18 00:00:00.0000,  5.066871220236576E-01, -5.217327473689789E-01, -3.641480466032858E-02,  1.437874583303726E-02,  1.401708256481543E-02, -6.365896079587215E-04,
2464531.500000000, A.D. 2035-Jul-23 00:00:00.0000, -2.183635308117060E-01,  6.845602594679696E-01,  2.202235665060794E-02, -1.933711003290396E-02, -6.259110922516697E-03,  1.029453673603098E-03,
2464627.500000000, A.D. 2035-Oct-27 00:00:00.0000, -9.574893701893288E-02, -7.201397213021363E-01, -4.390177958284241E-03,  1.991475557256846E-02, -2.744528309229384E-03, -1.186734126547306E-03,
2464723.500000000, A.D. 2036-Jan-31 00:00:00.0000,  4.147137686591115E-01,  5.910131244777079E-01, -1.578967857582316E-02, -1.661974107959668E-02,  1.153012440878267E-02,  1.117588365278518E-03,
2464819.500000000, A.D. 2036-May-06 00:00:00.0000, -6.232846894442061E-01, -3.637673185770864E-01,  3.095118401692797E-02,  1.005473590987460E-02, -1.756290161467542E-02, -8.218971149171787E-04,
2464915.500000000, A.D. 2036-Aug-10 00:00:00.0000,  7.244259813482860E-01,  3.400018536358487E-02, -4.132660809803469E-02, -1.031308217596810E-03,  2.011119528685394E-02,  3.364036639235009E-04,
2465011.500000000, A.D. 2036-Nov-14 00:00:00.0000, -6.625117252992871E-01,  2.759310299912512E-01,  4.202180458176853E-02, -7.868041711606839E-03, -1.876660991439959E-02,  1.955422318176910E-04,
2465107.500000000, A.D. 2037-Feb-18 00:00:00.0000,  4.756830768993810E-01, -5.502893243710884E-01, -3.502049082495350E-02,  1.516896873229349E-02,  1.315346518776987E-02, -6.940412518462842E-04,
2465203.500000000, A.D. 2037-May-25 00:00:00.0000, -1.772996757168534E-01,  6.964909825270343E-01,  1.981879231600541E-02, -1.966935434238547E-02, -5.102611779421458E-03,  1.064529357015257E-03,
2465299.500000000, A.D. 2037-Aug-29 00:00:00.0000, -1.373343993680985E-01, -7.131658728837473E-01, -1.896278815365441E-03,  1.972572644841694E-02, -3.906230376969617E-03, -1.191818679992159E-03,
2465395.500000000, A.D. 2037-Dec-03 00:00:00.0000,  4.489475187109256E-01,  5.657576386021496E-01, -1.811093080031023E-02, -1.590640355256532E-02,  1.248492768424466E-02,  1.089593487346281E-03,
2465491.500000000, A.D. 2038-Mar-09 00:00:00.0000, -6.433660897722937E-01, -3.262111890244765E-01,  3.262362266498661E-02,  9.006896514114942E-03, -1.813277512200755E-02, -7.693189741762233E-04,
2465587.500000000, A.D. 2038-Jun-13 00:00:00.0000,  7.253101172600562E-01, -8.319106963539340E-03, -4.195775012392285E-02,  1.451234054816721E-04,  2.013340513142197E-02,  2.688924430372323E-04,
2465683.500000000, A.D. 2038-Sep-17 00:00:00.0000, -6.448758232147427E-01,  3.148426210109695E-01,  4.153853191826289E-02, -8.962047631937073E-03, -1.827112155607177E-02,  2.653939676286409E-04,
2465779.500000000, A.D. 2038-Dec-22 00:00:00.0000,  4.428964389136747E-01, -5.770521475244189E-01, -3.349758687540021E-02,  1.591073404444545E-02,  1.224416737225394E-02, -7.492560109212926E-04,
2465875.500000000, A.D. 2039-Mar-28 00:00:00.0000, -1.357482352094512E-01,  7.059638462531271E-01,  1.755398444455207E-02, -1.993112096582449E-02, -3.930118761812280E-03,  1.095687344767668E-03,
2465971.500000000, A.D. 2039-Jul-02 00:00:00.0000, -1.786250590252809E-01, -7.037510193985664E-01,  6.121145549572067E-04,  1.946801790798517E-02, -5.058441480830428E-03, -1.192762749441937E-03,
2466067.500000000, A.D. 2039-Oct-06 00:00:00.0000,  4.816070306670699E-01,  5.385217130977947E-01, -2.036351993117701E-02, -1.513822103854685E-02,  1.339662311595079E-02,  1.057832899942056E-03,
2466163.500000000, A.D. 2040-Jan-10 00:00:00.0000, -6.611357366451078E-01, -2.875413158761921E-01,  3.417740924365427E-02,  7.929019105765513E-03, -1.864103629140209E-02, -7.142142432154805E-04,
2466259.500000000, A.D. 2040-Apr-15 00:00:00.0000,  7.238007412997906E-01, -5.053980996777790E-02, -4.244994971297832E-02,  1.318761869163209E-03,  2.008505333493424E-02,  2.006392782484093E-04,
2466355.500000000, A.D. 2040-Jul-20 00:00:00.0000, -6.248687261431046E-01,  3.527298133457906E-01,  4.090632036198460E-02, -1.002661939788922E-02, -1.771174337994899E-02,  3.343811882800163E-04,
2466451.500000000, A.D. 2040-Oct-24 00:00:00.0000,  4.087965574039213E-01, -6.017341089486337E-01, -3.187285089570142E-02,  1.659605602587354E-02,  1.129591579926111E-02, -8.017416281313317E-04,
2466547.500000000, A.D. 2041-Jan-28 00:00:00.0000, -9.363551968745655E-02,  7.130032785220801E-01,  1.522537343636990E-02, -2.012232887951372E-02, -2.743680547655381E-03,  1.122991750303517E-03,
2466643.500000000, A.D. 2041-May-04 00:00:00.0000, -2.192189769994811E-01, -6.919294364649660E-01,  3.109059931808808E-03,  1.914413667749952E-02, -6.193909033501348E-03, -1.189729575769746E-03,
2466739.500000000, A.D. 2041-Aug-08 00:00:00.0000,  5.125732117297478E-01,  5.094006573229066E-01, -2.254746174367709E-02, -1.432015521549073E-02,  1.426039783996864E-02,  1.022635549335879E-03,
2466835.500000000, A.D. 2041-Nov-12 00:00:00.0000, -6.766374831117655E-01, -2.479690587020718E-01,  3.561511334054156E-02,  6.822654298779574E-03, -1.908322703196717E-02, -6.566070371606210E-04,
2466931.500000000, A.D. 2042-Feb-16 00:00:00.0000,  7.197928037795915E-01, -9.276120542128176E-02, -4.280108182478030E-02,  2.489661030300189E-03,  1.996860165419970E-02,  1.316164928951034E-04,
2467027.500000000, A.D. 2042-May-23 00:00:00.0000, -6.027217148175145E-01,  3.892447740819517E-01,  4.013433764187506E-02, -1.105515969076185E-02, -1.709078542211942E-02,  4.021648694628442E-04,
2467123.500000000, A.D. 2042-Aug-27 00:00:00.0000,  3.732229010519021E-01, -6.245020092034714E-01, -3.013793905529433E-02,  1.722579853670885E-02,  1.030657378294088E-02, -8.516376743918589E-04,
2467219.500000000, A.D. 2042-Dec-01 00:00:00.0000, -5.112695762266359E-02,  7.175132648419573E-01,  1.284211536778059E-02, -2.024379730931115E-02, -1.545930477414480E-03,  1.146505840622634E-03,
2467315.500000000, A.D. 2043-Mar-07 00:00:00.0000, -2.591066671002777E-01, -6.776824797614974E-01,  5.603706176054841E-03,  1.875531527794354E-02, -7.309900989730817E-03, -1.182736247057309E-03,
2467411.500000000, A.D. 2043-Jun-11 00:00:00.0000,  5.417464056748134E-01,  4.786187991661591E-01, -2.465300584040565E-02, -1.345296228749495E-02,  1.507229274151661E-02,  9.838786801863889E-04,
2467507.500000000, A.D. 2043-Sep-15 00:00:00.0000, -6.898289955142640E-01, -2.073475515397171E-01,  3.693552190154154E-02,  5.688520957070361E-03, -1.946086178398260E-02, -5.964755175862312E-04,
2467603.500000000, A.D. 2043-Dec-20 00:00:00.0000,  7.133229546621210E-01, -1.344812979462179E-01, -4.300370806314303E-02,  3.648847449937793E-03,  1.978547778258716E-02,  6.230660674647728E-05,
2467699.500000000, A.D. 2044-Mar-25 00:00:00.0000, -5.784490615372847E-01,  4.244908946702663E-01,  3.922167356339683E-02, -1.204508923879614E-02, -1.640793470656837E-02,  4.686115115953467E-04,
2467795.500000000, A.D. 2044-Jun-29 00:00:00.0000,  3.363946096577413E-01, -6.450874407090271E-01, -2.830071805403242E-02,  1.779832349212652E-02,  9.283122815764835E-03, -8.987237789194527E-04,
2467891.500000000, A.D. 2044-Oct-03 00:00:00.0000, -8.470041091385208E-03,  7.194853926948680E-01,  1.041005010302839E-02, -2.029399151029470E-02, -3.459279595398618E-04,  1.165916898635503E-03,
2467987.500000000, A.D. 2045-Jan-07 00:00:00.0000, -2.979595312858369E-01, -6.612202352769162E-01,  8.069954992446856E-03,  1.830192887738799E-02, -8.398985369728511E-03, -1.171589844200532E-03,
2468083.500000000, A.D. 2045-Apr-13 00:00:00.0000,  5.691309984500352E-01,  4.460994682605170E-01, -2.667876865622748E-02, -1.253924913578737E-02,  1.583188354478193E-02,  9.416666743525511E-04,
2468179.500000000, A.D. 2045-Jul-18 00:00:00.0000, -7.005192702922737E-01, -1.661588555257364E-01,  3.811832633796983E-02,  4.536508653565557E-03, -1.977160976906120E-02, -5.343595056531436E-04,
2468275.500000000, A.D. 2045-Oct-22 00:00:00.0000,  7.044890223251615E-01, -1.757956907522022E-01, -4.306307833734731E-02,  4.794444471438806E-03,  1.953384396414618E-02, -7.169251503101176E-06,
2468371.500000000, A.D. 2046-Jan-26 00:00:00.0000, -5.520944407118979E-01,  4.582485826753590E-01,  3.816723854404263E-02, -1.299434889870588E-02, -1.566698623049841E-02,  5.334681308060665E-04,
2468467.500000000, A.D. 2046-May-02 00:00:00.0000,  2.983649345316416E-01, -6.635135214682673E-01, -2.636325133500543E-02,  1.831066029457325E-02,  8.227424530027611E-03, -9.427315116812997E-04,
2468563.500000000, A.D. 2046-Aug-06 00:00:00.0000,  3.409298125405321E-02,  7.189603879782885E-01,  7.951220325857836E-03, -2.027243451691322E-02,  8.534488484410510E-04,  1.181156499404309E-03,
2468659.500000000, A.D. 2046-Nov-10 00:00:00.0000, -3.360033561998720E-01, -6.424136273639534E-01,  1.051964305834722E-02,  1.778336484194590E-02, -9.463986723809679E-03, -1.156360905514540E-03,
2468755.500000000, A.D. 2047-Feb-14 00:00:00.0000,  5.944413585087006E-01,  4.120605187973318E-01, -2.860483237426690E-02, -1.158521426429891E-02,  1.653722492837630E-02,  8.964143900591042E-04,
2468851.500000000, A.D. 2047-May-21 00:00:00.0000, -7.088730706923785E-01, -1.243165057303949E-01,  3.917534960932127E-02,  3.365359130024169E-03, -2.001179359917761E-02, -4.702038982321429E-04,
2468947.500000000, A.D. 2047-Aug-25 00:00:00.0000,  6.931886976330365E-01, -2.165883632587421E-01, -4.297250755036608E-02,  5.925805927748105E-03,  1.921670362025961E-02, -7.666071513966057E-05,
2469043.500000000, A.D. 2047-Nov-29 00:00:00.0000, -5.237787006459023E-01,  4.904022752333992E-01,  3.697956358009355E-02, -1.389741827597972E-02, -1.487040268021070E-02,  5.964277543411658E-04,
2469139.500000000, A.D. 2048-Mar-04 00:00:00.0000,  2.594641481575910E-01, -6.796257466545023E-01, -2.434457611561856E-02,  1.876063948753709E-02,  7.145392062644324E-03, -9.835443173501393E-04,
2469235.500000000, A.D. 2048-Jun-08 00:00:00.0000,  7.667670469684004E-02,  7.159333471240293E-01,  5.456465965841454E-03, -2.017926249424242E-02,  2.050532705217556E-03,  1.192267990755857E-03,
2469331.500000000, A.D. 2048-Sep-12 00:00:00.0000, -3.727572313433045E-01, -6.213927091405865E-01,  1.292644761579668E-02,  1.720579088585061E-02, -1.049651412627275E-02, -1.137300963261095E-03,
