*******************************************************************************
 Revised: December 14, 2018           Neptune                               899
 
 PHYSICAL DATA (update 2018-Aug-15):
  Mass x10^24 (kg)      = 102.413         Density (g/cm^3)       =  1.638
  Equat. radius (1 bar) = 24766+-15 km    Volume, 10^10 km^3     = 6254     
  Vol. mean radius (km) = 24624+-21       Polar radius (km)      = 24342+-30
  Geometric Albedo      = 0.41            Flattening             =  0.0171
  Sid. rot. period (III)= 16.11+-0.01 hr  Sid. rot. rate (rad/s) =  0.000108338 
  Mean solar day, h     =~16.11 h         
  GM (km^3/s^2)         = 6835099.5       GM 1-sigma (km^3/s^2)  = +-10 
  Equ. grav, ge (m/s^2) = 11.15           Pol. grav, gp (m/s^2)  = 11.41+-0.03
  Visual magnitude V(1,0)= -6.87
  Vis. mag. (opposition)=  +7.84          Obliquity to orbit     = 28.32 deg
  Sidereal orbit period = 164.788501027 y Sidereal orbit period  = 60189 d
  Mean daily motion     = 0.006020076dg/d Mean orbit velocity    =  5.43 km/s 
  Atmos. temp. (1 bar)  =  72+-2 K        Escape speed (1 bar)  =  23.5 km/s     
  Aroche(ice)/Rp        =  2.98           Hill's sphere rad., Rp = 4700
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1.54        1.49        1.51
  Maximum Planetary IR (W/m^2)   0.52        0.52        0.52
  Minimum Planetary IR (W/m^2)   0.52        0.52        0.52
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 11:13:52 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Neptune (899)                   {source: nep081xl}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2459827.500000000, A.D. 2022-Sep-05 00:00:00.0000,  2.972458098689043E+01, -3.314460444954170E+00, -6.167936910536617E-01,  3.275240069985513E-04,  3.147882612188518E-03, -7.187169694251453E-05,
2459923.500000000, A.D. 2022-Dec-10 00:00:00.0000,  2.975445630492852E+01, -3.012137018600120E+00, -6.236970263286775E-01,  2.952145846997553E-04,  3.150831954785386E-03, -7.189703813364223E-05,
2460019.500000000, A.D. 2023-Mar-16 00:00:00.0000,  2.978117913148466E+01, -2.709522039498475E+00, -6.305345991740285E-01,  2.615779947026320E-04,  3.153184102543106E-03, -7.090981711486969E-05,
2460115.500000000, A.D. 2023-Jun-20 00:00:00.0000,  2.980475847219233E+01, -2.406667675414978E+00, -6.373040800046239E-01,  2.292739983867498E-04,  3.156270146406999E-03, -6.980051892148337E-05,
2460211.500000000, A.D. 2023-Sep-24 00:00:00.0000,  2.982519882898125E+01, -2.103600504984245E+00, -6.440066209383959E-01,  1.968735613310847E-04,  3.157868112890160E-03, -6.979973583348109E-05,
2460307.500000000, A.D. 2023-Dec-29 00:00:00.0000,  2.984248759281721E+01, -1.800381754430095E+00, -6.506413550506635E-01,  1.634071621755603E-04,  3.158747416183374E-03, -6.877686379399821E-05,
2460403.500000000, A.D. 2024-Apr-03 00:00:00.0000,  2.985665278977948E+01, -1.497055578206246E+00, -6.572066424269430E-01,  1.312921103313475E-04,  3.160512204027189E-03, -6.766842245640897E-05,
2460499.500000000, A.D. 2024-Jul-08 00:00:00.0000,  2.986769914547767E+01, -1.193652114156231E+00, -6.637029295329352E-01,  9.924375121093967E-05,  3.160646174669377E-03, -6.765655486142000E-05,
2460595.500000000, A.D. 2024-Oct-12 00:00:00.0000,  2.987563834928930E+01, -8.902155486340522E-01, -6.701305914491034E-01,  6.616167141161980E-05,  3.160534854489221E-03, -6.659638568595244E-05,
2460691.500000000, A.D. 2025-Jan-16 00:00:00.0000,  2.988047333410037E+01, -5.867771899344214E-01, -6.764869937377143E-01,  3.423883185321257E-05,  3.161003475738440E-03, -6.549336192926271E-05,
2460787.500000000, A.D. 2025-Apr-22 00:00:00.0000,  2.988222842269925E+01, -2.833880627617804E-01, -6.827736753554227E-01,  2.756864615671749E-06,  3.159955903008650E-03, -6.547859927543884E-05,
2460883.500000000, A.D. 2025-Jul-27 00:00:00.0000,  2.988092407500896E+01,  1.993941088453149E-02, -6.889904811063419E-01, -2.996436078504571E-05,  3.158915682421421E-03, -6.437373089139343E-05,
2460979.500000000, A.D. 2025-Oct-31 00:00:00.0000,  2.987655393766149E+01,  3.231718236505250E-01, -6.951348275280748E-01, -6.137636588647279E-05,  3.158413125783705E-03, -6.329173308837474E-05,
2461075.500000000, A.D. 2026-Feb-04 00:00:00.0000,  2.986914400413690E+01,  6.262741755486363E-01, -7.012088411315132E-01, -9.261901321854195E-05,  3.156526475091331E-03, -6.326028001265824E-05,
2461171.500000000, A.D. 2026-May-11 00:00:00.0000,  2.985870155899431E+01,  9.292213908029656E-01, -7.072113174554566E-01, -1.249001994488518E-04,  3.154443798651881E-03, -6.212184159438757E-05,
2461267.500000000, A.D. 2026-Aug-15 00:00:00.0000,  2.984524740342207E+01,  1.231991197714486E+00, -7.131408839730619E-01, -1.557834096980047E-04,  3.153324328057017E-03, -6.105617118494341E-05,
2461363.500000000, A.D. 2026-Nov-19 00:00:00.0000,  2.982878001651721E+01,  1.534570595991886E+00, -7.189985399835792E-01, -1.868942636670918E-04,  3.150626926511376E-03, -6.100687064962980E-05,
2461459.500000000, A.D. 2027-Feb-23 00:00:00.0000,  2.980930792915234E+01,  1.836912765225197E+00, -7.247838697945057E-01, -2.187516801495904E-04,  3.147784201553936E-03, -5.984204184003734E-05,
2461555.500000000, A.D. 2027-May-30 00:00:00.0000,  2.978685634857620E+01,  2.139011912869257E+00, -7.304950381905858E-01, -2.493766484154664E-04,  3.145969297602483E-03, -5.878058936943947E-05,
2461651.500000000, A.D. 2027-Sep-03 00:00:00.0000,  2.976142040412737E+01,  2.440848563463746E+00, -7.361329195887898E-01, -2.801023134968314E-04,  3.142565682924144E-03, -5.872292847753498E-05,
2461747.500000000, A.D. 2027-Dec-08 00:00:00.0000,  2.973300889059650E+01,  2.742398340236169E+00, -7.416975492484853E-01, -3.118767956585429E-04,  3.139282191553792E-03, -5.751597962918983E-05,
2461843.500000000, A.D. 2028-Mar-13 00:00:00.0000,  2.970161952902459E+01,  3.043638558382006E+00, -7.471860681384391E-01, -3.423410763891537E-04,  3.136582940846217E-03, -5.646645369828478E-05,
2461939.500000000, A.D. 2028-Jun-17 00:00:00.0000,  2.966727583949259E+01,  3.344544343804774E+00, -7.526005173012997E-01, -3.727720175584631E-04,  3.132624226150346E-03, -5.639273346365725E-05,
2462035.500000000, A.D. 2028-Sep-21 00:00:00.0000,  2.962996948577160E+01,  3.645113394361311E+00, -7.579396786440162E-01, -4.045220950258372E-04,  3.128738874043441E-03, -5.514166383412712E-05,
2462131.500000000, A.D. 2028-Dec-26 00:00:00.0000,  2.958969508189053E+01,  3.945308111811807E+00, -7.632015472835609E-01, -4.348089926401175E-04,  3.125417205490689E-03, -5.411057131845213E-05,
2462227.500000000, A.D. 2029-Apr-01 00:00:00.0000,  2.954647078828310E+01,  4.245111769137985E+00, -7.683877501563765E-01, -4.653247626761643E-04,  3.120756126319956E-03, -5.400668162555928E-05,
2462323.500000000, A.D. 2029-Jul-06 00:00:00.0000,  2.950029025899837E+01,  4.544503613549574E+00, -7.734967657647431E-01, -4.968271294888448E-04,  3.116151357416737E-03, -5.272435294720222E-05,
2462419.500000000, A.D. 2029-Oct-10 00:00:00.0000,  2.945115904744890E+01,  4.843470835428365E+00, -7.785272377472057E-01, -5.271266334687916E-04,  3.112409127799041E-03, -5.169790517009841E-05,
2462515.500000000, A.D. 2030-Jan-14 00:00:00.0000,  2.939906109188895E+01,  5.141988144078751E+00, -7.834797152864189E-01, -5.577964718070596E-04,  3.106894719767848E-03, -5.157058446385337E-05,
2462611.500000000, A.D. 2030-Apr-20 00:00:00.0000,  2.934401013564977E+01,  5.440017726290368E+00, -7.883537387026840E-01, -5.892055976559099E-04,  3.101667767128050E-03, -5.025166903185679E-05,
2462707.500000000, A.D. 2030-Jul-25 00:00:00.0000,  2.928600434890135E+01,  5.737560438196314E+00, -7.931468545999054E-01, -6.195886943819078E-04,  3.097178761113204E-03, -4.922561578076227E-05,
2462803.500000000, A.D. 2030-Oct-29 00:00:00.0000,  2.922503101429111E+01,  6.034581465004111E+00, -7.978603941031388E-01, -6.502536362983621E-04,  3.091007648283310E-03, -4.907953218127998E-05,
2462899.500000000, A.D. 2031-Feb-02 00:00:00.0000,  2.916109070404513E+01,  6.331055999793266E+00, -8.024934537931442E-01, -6.819677977371141E-04,  3.085063113546763E-03, -4.771097701273694E-05,
2462995.500000000, A.D. 2031-May-09 00:00:00.0000,  2.909417801818446E+01,  6.626953852055856E+00, -8.070433482066967E-01, -7.122961857911683E-04,  3.079598801170520E-03, -4.669762265310938E-05,
2463091.500000000, A.D. 2031-Aug-13 00:00:00.0000,  2.902430281737124E+01,  6.922257413872413E+00, -8.115120888870324E-01, -7.430931983657384E-04,  3.072799745103357E-03, -4.651740944280359E-05,
2463187.500000000, A.D. 2031-Nov-17 00:00:00.0000,  2.895143646754401E+01,  7.216942269911783E+00, -8.158975712547019E-01, -7.750580467930202E-04,  3.065947060521209E-03, -4.510709670696228E-05,
2463283.500000000, A.D. 2032-Feb-21 00:00:00.0000,  2.887558324300486E+01,  7.510960580169237E+00, -8.201983309290369E-01, -8.055033665015234E-04,  3.059599859978772E-03, -4.410236133104698E-05,
2463379.500000000, A.D. 2032-May-27 00:00:00.0000,  2.879674641163214E+01,  7.804294568109605E+00, -8.244153060725998E-01, -8.365510522838215E-04,  3.051697700271045E-03, -4.388390412544481E-05,
2463475.500000000, A.D. 2032-Aug-31 00:00:00.0000,  2.871491282309689E+01,  8.096905902844100E+00, -8.285470677988543E-01, -8.684587240480979E-04,  3.043920810227642E-03, -4.244202140473542E-05,
2463571.500000000, A.D. 2032-Dec-05 00:00:00.0000,  2.863007875044157E+01,  8.388767993491898E+00, -8.325919719970970E-01, -8.992382018769155E-04,  3.036601671025333E-03, -4.143451260846815E-05,
2463667.500000000, A.D. 2033-Mar-11 00:00:00.0000,  2.854223427972401E+01,  8.679829052481910E+00, -8.365506815938475E-01, -9.303717286326394E-04,  3.027345808776396E-03, -4.119039273823853E-05,
2463763.500000000, A.D. 2033-Jun-15 00:00:00.0000,  2.845139630743536E+01,  8.970053421902129E+00, -8.404224913977490E-01, -9.622955997283626E-04,  3.018538472440674E-03, -3.970510729814922E-05,
2463859.500000000, A.D. 2033-Sep-19 00:00:00.0000,  2.835754748363025E+01,  9.259416566357045E+00, -8.442047702068347E-01, -9.931313045398150E-04,  3.009915198349359E-03, -3.870337727425220E-05,
2463955.500000000, A.D. 2033-Dec-24 00:00:00.0000,  2.826069018195087E+01,  9.547857989687300E+00, -8.478994782255568E-01, -1.024288608187136E-03,  2.999464969036049E-03, -3.843200984095131E-05,
2464051.500000000, A.D. 2034-Mar-30 00:00:00.0000,  2.816083073184495E+01,  9.835338225293288E+00, -8.515049206405657E-01, -1.056267837073958E-03,  2.989181336898359E-03, -3.690409506458634E-05,
2464147.500000000, A.D. 2034-Jul-04 00:00:00.0000,  2.805797876240478E+01,  1.012180961200393E+01, -8.550193823911911E-01, -1.086691874824148E-03,  2.979148596014764E-03, -3.592225944086430E-05,
2464243.500000000, A.D. 2034-Oct-08 00:00:00.0000,  2.795214615423688E+01,  1.040724078568713E+01, -8.584448317764960E-01, -1.117768199134926E-03,  2.967446062473692E-03, -3.561535540597133E-05,
2464339.500000000, A.D. 2035-Jan-12 00:00:00.0000,  2.784332559004909E+01,  1.069157305639629E+01, -8.617793218251678E-01, -1.149416839921287E-03,  2.955633930333030E-03, -3.406515087358808E-05,
2464435.500000000, A.D. 2035-Apr-18 00:00:00.0000,  2.773155473938451E+01,  1.097475811101347E+01, -8.650222221014324E-01, -1.179389758763933E-03,  2.944244945427225E-03, -3.309785164265840E-05,
2464531.500000000, A.D. 2035-Jul-23 00:00:00.0000,  2.761684499253368E+01,  1.125676748893482E+01, -8.681745781563847E-01, -1.209944635271621E-03,  2.931041307437650E-03, -3.276875034081652E-05,
2464627.500000000, A.D. 2035-Oct-27 00:00:00.0000,  2.749921204695721E+01,  1.153754931317023E+01, -8.712357692902367E-01, -1.240913034287710E-03,  2.918107957158103E-03, -3.120242342873052E-05,
2464723.500000000, A.D. 2036-Jan-31 00:00:00.0000,  2.737867629325244E+01,  1.181706873327466E+01, -8.742044271983102E-01, -1.270422233465360E-03,  2.905317446029801E-03, -3.025138321974370E-05,
2464819.500000000, A.D. 2036-May-06 00:00:00.0000,  2.725526889779591E+01,  1.209527250195688E+01, -8.770824234603061E-01, -1.300057439139681E-03,  2.890773029942383E-03, -2.991417038399888E-05,
2464915.500000000, A.D. 2036-Aug-10 00:00:00.0000,  2.712902421330847E+01,  1.237214239553841E+01, -8.798691299918100E-01, -1.330262819916058E-03,  2.876850883630930E-03, -2.832447642258017E-05,
2465011.500000000, A.D. 2036-Nov-14 00:00:00.0000,  2.699994873011196E+01,  1.264764342786948E+01, -8.825629488870277E-01, -1.358913132478595E-03,  2.862909802279878E-03, -2.740749497995927E-05,
2465107.500000000, A.D. 2037-Feb-18 00:00:00.0000,  2.686808504005162E+01,  1.292173182857087E+01, -8.851667182040021E-01, -1.387788754330337E-03,  2.847428565085709E-03, -2.705338488154756E-05,
2465203.500000000, A.D. 2037-May-25 00:00:00.0000,  2.673345796447161E+01,  1.319438782819871E+01, -8.876786550011511E-01, -1.417095240343050E-03,  2.832420128246919E-03, -2.545067669703723E-05,
2465299.500000000, A.D. 2037-Aug-29 00:00:00.0000,  2.659609953470140E+01,  1.346558495127844E+01, -8.900984571945754E-01, -1.444706933888469E-03,  2.817781764976553E-03, -2.456870300239288E-05,
2465395.500000000, A.D. 2037-Dec-03 00:00:00.0000,  2.645602875678838E+01,  1.373530720871602E+01, -8.924280172069249E-01, -1.472984615131660E-03,  2.801498840660078E-03, -2.419301605836963E-05,
2465491.500000000, A.D. 2038-Mar-09 00:00:00.0000,  2.631326881962047E+01,  1.400351029019077E+01, -8.946660751251914E-01, -1.501318301224292E-03,  2.785655479967589E-03, -2.259005093170594E-05,
2465587.500000000, A.D. 2038-Jun-13 00:00:00.0000,  2.616786582443672E+01,  1.427018871880252E+01, -8.968123626180399E-01, -1.528117337034733E-03,  2.770381319425283E-03, -2.173088774074944E-05,
2465683.500000000, A.D. 2038-Sep-17 00:00:00.0000,  2.601982757184678E+01,  1.453532690269593E+01, -8.988682374538685E-01, -1.555527452472950E-03,  2.753417529736450E-03, -2.134604903307923E-05,
2465779.500000000, A.D. 2038-Dec-22 00:00:00.0000,  2.586918097060965E+01,  1.479889737433853E+01, -9.008332404675309E-01, -1.583173759249949E-03,  2.737191157496373E-03, -1.973119210043800E-05,
2465875.500000000, A.D. 2039-Mar-28 00:00:00.0000,  2.571594621205646E+01,  1.506088635091187E+01, -9.027059387765856E-01, -1.609308920859659E-03,  2.721128672420309E-03, -1.889781605091103E-05,
2465971.500000000, A.D. 2039-Jul-02 00:00:00.0000,  2.556015729675731E+01,  1.532127140990712E+01, -9.044887801541136E-01, -1.635853919329998E-03,  2.703725891140020E-03, -1.849997874874660E-05,
2466067.500000000, A.D. 2039-Oct-06 00:00:00.0000,  2.540182509373003E+01,  1.558005453663547E+01, -9.061802598605462E-01, -1.662985664572257E-03,  2.687084589586621E-03, -1.686619184805357E-05,
2466163.500000000, A.D. 2040-Jan-10 00:00:00.0000,  2.524095893457219E+01,  1.583720278520276E+01, -9.077794807048889E-01, -1.688446277880985E-03,  2.670454970794267E-03, -1.606784417845179E-05,
2466259.500000000, A.D. 2040-Apr-15 00:00:00.0000,  2.507759723147978E+01,  1.609270245101746E+01, -9.092888602899127E-01, -1.714515103726581E-03,  2.652568737634516E-03, -1.564144121055840E-05,
2466355.500000000, A.D. 2040-Jul-20 00:00:00.0000,  2.491174614973384E+01,  1.634654502147082E+01, -9.107062154843873E-01, -1.740928131449610E-03,  2.635379147233866E-03, -1.400135419663119E-05,
2466451.500000000, A.D. 2040-Oct-24 00:00:00.0000,  2.474342676456696E+01,  1.659871741050696E+01, -9.120316189252343E-01, -1.765885596117582E-03,  2.618508855573821E-03, -1.322555219728113E-05,
2466547.500000000, A.D. 2041-Jan-28 00:00:00.0000,  2.457264255376502E+01,  1.684920318203146E+01, -9.132662145328815E-01, -1.791654835206320E-03,  2.599977554372243E-03, -1.277343785323053E-05,
2466643.500000000, A.D. 2041-May-04 00:00:00.0000,  2.439941959163004E+01,  1.709797289461634E+01, -9.144088439889321E-01, -1.817417530855144E-03,  2.582356846458530E-03, -1.112754837504142E-05,
2466739.500000000, A.D. 2041-Aug-08 00:00:00.0000,  2.422377419828549E+01,  1.734503595746244E+01, -9.154587165781848E-01, -1.842014817216371E-03,  2.565027031263248E-03, -1.036597721474855E-05,
2466835.500000000, A.D. 2041-Nov-12 00:00:00.0000,  2.404570315483928E+01,  1.759036389146171E+01, -9.164173510883193E-01, -1.867330690389239E-03,  2.546032154194623E-03, -9.896705487459680E-06,
2466931.500000000, A.D. 2042-Feb-16 00:00:00.0000,  2.386522749546492E+01,  1.783393765493576E+01, -9.172835907195022E-01, -1.892871853947547E-03,  2.527977998667223E-03, -8.230091501113821E-06,
2467027.500000000, A.D. 2042-May-23 00:00:00.0000,  2.368235621030195E+01,  1.807574294239488E+01, -9.180560485335632E-01, -1.916992513496819E-03,  2.509926701201631E-03, -7.492943935183005E-06,
2467123.500000000, A.D. 2042-Aug-27 00:00:00.0000,  2.349710958041003E+01,  1.831576603476195E+01, -9.187371603714224E-01, -1.941944258700123E-03,  2.490628223985366E-03, -6.993703092396392E-06,
2467219.500000000, A.D. 2042-Dec-01 00:00:00.0000,  2.330947633445940E+01,  1.855399537404849E+01, -9.193244559466975E-01, -1.967340026562479E-03,  2.471983460532250E-03, -5.310127442561962E-06,
2467315.500000000, A.D. 2043-Mar-07 00:00:00.0000,  2.311947340129691E+01,  1.879039263755258E+01, -9.198176917936642E-01, -1.991103968923018E-03,  2.453324619921959E-03, -4.596792276078578E-06,
2467411.500000000, A.D. 2043-Jun-11 00:00:00.0000,  2.292711937036541E+01,  1.902495317101978E+01, -9.202183925404460E-01, -2.015902778536315E-03,  2.433362545831141E-03, -4.057962959305574E-06,
2467507.500000000, A.D. 2043-Sep-15 00:00:00.0000,  2.273240692702004E+01,  1.925765222412072E+01, -9.205243839012284E-01, -2.040881831328280E-03,  2.414117838259193E-03, -2.369344718795785E-06,
2467603.500000000, A.D. 2043-Dec-20 00:00:00.0000,  2.253534861530266E+01,  1.948846975251277E+01, -9.207356580066178E-01, -2.064610670616956E-03,  2.394864689857383E-03, -1.665668845656989E-06,
2467699.500000000, A.D. 2044-Mar-25 00:00:00.0000,  2.233594508214772E+01,  1.971737149319240E+01, -9.208530125298326E-01, -2.089174412853731E-03,  2.373915525237928E-03, -1.099455784632835E-06,
2467795.500000000, A.D. 2044-Jun-29 00:00:00.0000,  2.213422025992259E+01,  1.994433317938310E+01, -9.208752417163870E-01, -2.113786229079772E-03,  2.354056897914840E-03,  6.026297819682519E-07,
2467891.500000000, A.D. 2044-Oct-03 00:00:00.0000,  2.193016725708527E+01,  2.016934513370232E+01, -9.208011996743946E-01, -2.137370515026850E-03,  2.333922197072235E-03,  1.294299262380274E-06,
2467987.500000000, A.D. 2045-Jan-07 00:00:00.0000,  2.172379185175908E+01,  2.039235559541199E+01, -9.206327547817097E-01, -2.161684528280958E-03,  2.312134408769501E-03,  1.887429057247944E-06,
2468083.500000000, A.D. 2045-Apr-13 00:00:00.0000,  2.151511200891907E+01,  2.061334026514430E+01, -9.203679034789520E-01, -2.186136168605591E-03,  2.291248669493883E-03,  3.610109002492836E-06,
2468179.500000000, A.D. 2045-Jul-18 00:00:00.0000,  2.130413629591929E+01,  2.083226592242019E+01, -9.200059605716682E-01, -2.209186818053579E-03,  2.270033101026840E-03,  4.276683003683955E-06,
2468275.500000000, A.D. 2045-Oct-22 00:00:00.0000,  2.109088074897146E+01,  2.104910472811128E+01, -9.195491086438878E-01, -2.233282906106221E-03,  2.247376629212620E-03,  4.908132515799588E-06,
2468371.500000000, A.D. 2046-Jan-26 00:00:00.0000,  2.087534240241589E+01,  2.126381149975150E+01, -9.189946893452046E-01, -2.257334231418084E-03,  2.225216526615595E-03,  6.634215387931409E-06,
2468467.500000000, A.D. 2046-May-02 00:00:00.0000,  2.065756163116583E+01,  2.147634312644694E+01, -9.183433042830440E-01, -2.279793573153562E-03,  2.202902032974415E-03,  7.280785934937082E-06,
2468563.500000000, A.D. 2046-Aug-06 00:00:00.0000,  2.043755184907502E+01,  2.168668034662328E+01, -9.175960481513653E-01, -2.303350500558851E-03,  2.179017364983386E-03,  7.943349278393992E-06,
2468659.500000000, A.D. 2046-Nov-10 00:00:00.0000,  2.021532681480510E+01,  2.189477326185960E+01, -9.167514717494762E-01, -2.326634293248935E-03,  2.155844936504091E-03,  9.662813660051468E-06,
2468755.500000000, A.D. 2047-Feb-14 00:00:00.0000,  1.999091721951167E+01,  2.210058945221678E+01, -9.158097246188009E-01, -2.348553634316030E-03,  2.132270641709224E-03,  1.029192450243496E-05,
2468851.500000000, A.D. 2047-May-21 00:00:00.0000,  1.976435287119113E+01,  2.230408158323342E+01, -9.147723164362892E-01, -2.371081521207602E-03,  2.107104571497348E-03,  1.096676348925468E-05,
2468947.500000000, A.D. 2047-Aug-25 00:00:00.0000,  1.953567348076648E+01,  2.250522928391951E+01, -9.136382976342851E-01, -2.393433619777534E-03,  2.083042053143602E-03,  1.268578758891613E-05,
2469043.500000000, A.D. 2047-Nov-29 00:00:00.0000,  1.930489244332195E+01,  2.270400007900969E+01, -9.124073205029823E-01, -2.414395439906441E-03,  2.058298286113349E-03,  1.328028955358812E-05,
2469139.500000000, A.D. 2048-Mar-04 00:00:00.0000,  1.907205974273846E+01,  2.290034585972023E+01, -9.110821366303390E-01, -2.435866503888433E-03,  2.032205532830544E-03,  1.397066688869184E-05,
2469235.500000000, A.D. 2048-Jun-08 00:00:00.0000,  1.883721216589500E+01,  2.309425389020873E+01, -9.096607172196280E-01, -2.457082724898263E-03,  2.007115952879327E-03,  1.568080343194400E-05,
